[2024-05-14 13:14:38,480][INFO] - Using GPU: NVIDIA A40
[2024-05-14 13:14:38,481][INFO] - Setting random seed: 0
[2024-05-14 13:14:38,482][INFO] - Loading validation set from data/nuscenes/
[2024-05-14 13:14:41,428][INFO] - Creating model: SparseBEV
[2024-05-14 13:14:44,145][INFO] - Loading checkpoint from /root/SparseBEV/outputs/SparseBEV/deep-supervisored-v1/epoch_24.pth
[                                                  ] 0/6019, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>           ] 3495/6019, 32.4 task/s, elapsed: 108s, ETA:    78s
[>>>>>>>>>>>>>>>           ] 3496/6019, 32.4 task/s, elapsed: 108s, ETA:    78s
[>>>>>>>>>>>>>>>           ] 3497/6019, 32.4 task/s, elapsed: 108s, ETA:    78s
[>>>>>>>>>>>>>>>           ] 3498/6019, 32.4 task/s, elapsed: 108s, ETA:    78s
[>>>>>>>>>>>>>>>           ] 3499/6019, 32.4 task/s, elapsed: 108s, ETA:    78s
[>>>>>>>>>>>>>>>           ] 3500/6019, 32.4 task/s, elapsed: 108s, ETA:    78s
[>>>>>>>>>>>>>>>           ] 3501/6019, 32.4 task/s, elapsed: 108s, ETA:    78s
[>>>>>>>>>>>>>>>           ] 3502/6019, 32.4 task/s, elapsed: 108s, ETA:    78s
[>>>>>>>>>>>>>>>           ] 3503/6019, 32.4 task/s, elapsed: 108s, ETA:    78s
[>>>>>>>>>>>>>>>           ] 3504/6019, 32.4 task/s, elapsed: 108s, ETA:    78s
[>>>>>>>>>>>>>>>           ] 3505/6019, 32.4 task/s, elapsed: 108s, ETA:    78s
[>>>>>>>>>>>>>>>           ] 3506/6019, 32.4 task/s, elapsed: 108s, ETA:    78s
[>>>>>>>>>>>>>>>           ] 3507/6019, 32.4 task/s, elapsed: 108s, ETA:    78s
[>>>>>>>>>>>>>>>           ] 3508/6019, 32.4 task/s, elapsed: 108s, ETA:    78s
[>>>>>>>>>>>>>>>           ] 3509/6019, 32.4 task/s, elapsed: 108s, ETA:    78s
[>>>>>>>>>>>>>>>           ] 3510/6019, 32.4 task/s, elapsed: 108s, ETA:    78s
[>>>>>>>>>>>>>>>           ] 3511/6019, 32.4 task/s, elapsed: 109s, ETA:    78s
[>>>>>>>>>>>>>>>           ] 3512/6019, 32.4 task/s, elapsed: 109s, ETA:    77s
[>>>>>>>>>>>>>>>           ] 3513/6019, 32.4 task/s, elapsed: 109s, ETA:    77s
[>>>>>>>>>>>>>>>           ] 3514/6019, 32.4 task/s, elapsed: 109s, ETA:    77s
[>>>>>>>>>>>>>>>           ] 3515/6019, 32.3 task/s, elapsed: 109s, ETA:    77s
[>>>>>>>>>>>>>>>           ] 3516/6019, 32.3 task/s, elapsed: 109s, ETA:    77s
[>>>>>>>>>>>>>>>           ] 3517/6019, 32.3 task/s, elapsed: 109s, ETA:    77s
[>>>>>>>>>>>>>>>           ] 3518/6019, 32.3 task/s, elapsed: 109s, ETA:    77s
[>>>>>>>>>>>>>>>           ] 3519/6019, 32.3 task/s, elapsed: 109s, ETA:    77s
[>>>>>>>>>>>>>>>           ] 3520/6019, 32.3 task/s, elapsed: 109s, ETA:    77s
[>>>>>>>>>>>>>>>           ] 3521/6019, 32.3 task/s, elapsed: 109s, ETA:    77s
[>>>>>>>>>>>>>>>           ] 3522/6019, 32.3 task/s, elapsed: 109s, ETA:    77s
[>>>>>>>>>>>>>>>           ] 3523/6019, 32.3 task/s, elapsed: 109s, ETA:    77s
[>>>>>>>>>>>>>>>           ] 3524/6019, 32.3 task/s, elapsed: 109s, ETA:    77s
[>>>>>>>>>>>>>>>           ] 3525/6019, 32.3 task/s, elapsed: 109s, ETA:    77s
[>>>>>>>>>>>>>>>           ] 3526/6019, 32.3 task/s, elapsed: 109s, ETA:    77s
[>>>>>>>>>>>>>>>           ] 3527/6019, 32.3 task/s, elapsed: 109s, ETA:    77s
[>>>>>>>>>>>>>>>           ] 3528/6019, 32.3 task/s, elapsed: 109s, ETA:    77s
[>>>>>>>>>>>>>>>           ] 3529/6019, 32.3 task/s, elapsed: 109s, ETA:    77s
[>>>>>>>>>>>>>>>           ] 3530/6019, 32.3 task/s, elapsed: 109s, ETA:    77s
[>>>>>>>>>>>>>>>           ] 3531/6019, 32.3 task/s, elapsed: 109s, ETA:    77s
[>>>>>>>>>>>>>>>           ] 3532/6019, 32.3 task/s, elapsed: 109s, ETA:    77s
[>>>>>>>>>>>>>>>           ] 3533/6019, 32.3 task/s, elapsed: 109s, ETA:    77s
[>>>>>>>>>>>>>>>           ] 3534/6019, 32.3 task/s, elapsed: 109s, ETA:    77s
[>>>>>>>>>>>>>>>           ] 3535/6019, 32.3 task/s, elapsed: 109s, ETA:    77s
[>>>>>>>>>>>>>>>           ] 3536/6019, 32.3 task/s, elapsed: 109s, ETA:    77s
[>>>>>>>>>>>>>>>           ] 3537/6019, 32.3 task/s, elapsed: 110s, ETA:    77s
[>>>>>>>>>>>>>>>           ] 3538/6019, 32.3 task/s, elapsed: 110s, ETA:    77s
[>>>>>>>>>>>>>>>           ] 3539/6019, 32.3 task/s, elapsed: 110s, ETA:    77s
[>>>>>>>>>>>>>>>           ] 3540/6019, 32.3 task/s, elapsed: 110s, ETA:    77s
[>>>>>>>>>>>>>>>           ] 3541/6019, 32.3 task/s, elapsed: 110s, ETA:    77s
[>>>>>>>>>>>>>>>           ] 3542/6019, 32.3 task/s, elapsed: 110s, ETA:    77s
[>>>>>>>>>>>>>>>           ] 3543/6019, 32.3 task/s, elapsed: 110s, ETA:    77s
[>>>>>>>>>>>>>>>           ] 3544/6019, 32.3 task/s, elapsed: 110s, ETA:    77s
[>>>>>>>>>>>>>>>           ] 3545/6019, 32.3 task/s, elapsed: 110s, ETA:    77s
[>>>>>>>>>>>>>>>           ] 3546/6019, 32.3 task/s, elapsed: 110s, ETA:    77s
[>>>>>>>>>>>>>>>           ] 3547/6019, 32.3 task/s, elapsed: 110s, ETA:    77s
[>>>>>>>>>>>>>>>           ] 3548/6019, 32.3 task/s, elapsed: 110s, ETA:    77s
[>>>>>>>>>>>>>>>           ] 3549/6019, 32.3 task/s, elapsed: 110s, ETA:    77s
[>>>>>>>>>>>>>>>           ] 3550/6019, 32.3 task/s, elapsed: 110s, ETA:    77s
[>>>>>>>>>>>>>>>           ] 3551/6019, 32.3 task/s, elapsed: 110s, ETA:    77s
[>>>>>>>>>>>>>>>           ] 3552/6019, 32.3 task/s, elapsed: 110s, ETA:    76s
[>>>>>>>>>>>>>>>           ] 3553/6019, 32.3 task/s, elapsed: 110s, ETA:    76s
[>>>>>>>>>>>>>>>           ] 3554/6019, 32.3 task/s, elapsed: 110s, ETA:    76s
[>>>>>>>>>>>>>>>           ] 3555/6019, 32.2 task/s, elapsed: 110s, ETA:    76s
[>>>>>>>>>>>>>>>           ] 3556/6019, 32.2 task/s, elapsed: 110s, ETA:    76s
[>>>>>>>>>>>>>>>           ] 3557/6019, 32.2 task/s, elapsed: 110s, ETA:    76s
[>>>>>>>>>>>>>>>           ] 3558/6019, 32.2 task/s, elapsed: 110s, ETA:    76s
[>>>>>>>>>>>>>>>           ] 3559/6019, 32.2 task/s, elapsed: 110s, ETA:    76s
[>>>>>>>>>>>>>>>           ] 3560/6019, 32.2 task/s, elapsed: 110s, ETA:    76s
[>>>>>>>>>>>>>>>           ] 3561/6019, 32.2 task/s, elapsed: 110s, ETA:    76s
[>>>>>>>>>>>>>>>           ] 3562/6019, 32.2 task/s, elapsed: 111s, ETA:    76s
[>>>>>>>>>>>>>>>           ] 3563/6019, 32.2 task/s, elapsed: 111s, ETA:    76s
[>>>>>>>>>>>>>>>           ] 3564/6019, 32.2 task/s, elapsed: 111s, ETA:    76s
[>>>>>>>>>>>>>>>           ] 3565/6019, 32.2 task/s, elapsed: 111s, ETA:    76s
[>>>>>>>>>>>>>>>           ] 3566/6019, 32.2 task/s, elapsed: 111s, ETA:    76s
[>>>>>>>>>>>>>>>           ] 3567/6019, 32.2 task/s, elapsed: 111s, ETA:    76s
[>>>>>>>>>>>>>>>           ] 3568/6019, 32.2 task/s, elapsed: 111s, ETA:    76s
[>>>>>>>>>>>>>>>           ] 3569/6019, 32.2 task/s, elapsed: 111s, ETA:    76s
[>>>>>>>>>>>>>>>           ] 3570/6019, 32.2 task/s, elapsed: 111s, ETA:    76s
[>>>>>>>>>>>>>>>           ] 3571/6019, 32.3 task/s, elapsed: 111s, ETA:    76s
[>>>>>>>>>>>>>>>           ] 3572/6019, 32.3 task/s, elapsed: 111s, ETA:    76s
[>>>>>>>>>>>>>>>           ] 3573/6019, 32.3 task/s, elapsed: 111s, ETA:    76s
[>>>>>>>>>>>>>>>           ] 3574/6019, 32.3 task/s, elapsed: 111s, ETA:    76s
[>>>>>>>>>>>>>>>           ] 3575/6019, 32.3 task/s, elapsed: 111s, ETA:    76s
[>>>>>>>>>>>>>>>           ] 3576/6019, 32.3 task/s, elapsed: 111s, ETA:    76s
[>>>>>>>>>>>>>>>           ] 3577/6019, 32.3 task/s, elapsed: 111s, ETA:    76s
[>>>>>>>>>>>>>>>           ] 3578/6019, 32.3 task/s, elapsed: 111s, ETA:    76s
[>>>>>>>>>>>>>>>           ] 3579/6019, 32.3 task/s, elapsed: 111s, ETA:    76s
[>>>>>>>>>>>>>>>           ] 3580/6019, 32.3 task/s, elapsed: 111s, ETA:    76s
[>>>>>>>>>>>>>>>           ] 3581/6019, 32.3 task/s, elapsed: 111s, ETA:    76s
[>>>>>>>>>>>>>>>           ] 3582/6019, 32.3 task/s, elapsed: 111s, ETA:    75s
[>>>>>>>>>>>>>>>           ] 3583/6019, 32.3 task/s, elapsed: 111s, ETA:    75s
[>>>>>>>>>>>>>>>           ] 3584/6019, 32.3 task/s, elapsed: 111s, ETA:    75s
[>>>>>>>>>>>>>>>           ] 3585/6019, 32.3 task/s, elapsed: 111s, ETA:    75s
[>>>>>>>>>>>>>>>           ] 3586/6019, 32.3 task/s, elapsed: 111s, ETA:    75s
[>>>>>>>>>>>>>>>           ] 3587/6019, 32.3 task/s, elapsed: 111s, ETA:    75s
[>>>>>>>>>>>>>>>           ] 3588/6019, 32.3 task/s, elapsed: 111s, ETA:    75s
[>>>>>>>>>>>>>>>           ] 3589/6019, 32.3 task/s, elapsed: 111s, ETA:    75s
[>>>>>>>>>>>>>>>           ] 3590/6019, 32.3 task/s, elapsed: 111s, ETA:    75s
[>>>>>>>>>>>>>>>           ] 3591/6019, 32.3 task/s, elapsed: 111s, ETA:    75s
[>>>>>>>>>>>>>>>           ] 3592/6019, 32.3 task/s, elapsed: 111s, ETA:    75s
[>>>>>>>>>>>>>>>           ] 3593/6019, 32.3 task/s, elapsed: 111s, ETA:    75s
[>>>>>>>>>>>>>>>           ] 3594/6019, 32.3 task/s, elapsed: 111s, ETA:    75s
[>>>>>>>>>>>>>>>           ] 3595/6019, 32.3 task/s, elapsed: 111s, ETA:    75s
[>>>>>>>>>>>>>>>           ] 3596/6019, 32.3 task/s, elapsed: 111s, ETA:    75s
[>>>>>>>>>>>>>>>           ] 3597/6019, 32.3 task/s, elapsed: 111s, ETA:    75s
[>>>>>>>>>>>>>>>           ] 3598/6019, 32.3 task/s, elapsed: 111s, ETA:    75s
[>>>>>>>>>>>>>>>           ] 3599/6019, 32.3 task/s, elapsed: 111s, ETA:    75s
[>>>>>>>>>>>>>>>           ] 3600/6019, 32.3 task/s, elapsed: 111s, ETA:    75s
[>>>>>>>>>>>>>>>           ] 3601/6019, 32.3 task/s, elapsed: 111s, ETA:    75s
[>>>>>>>>>>>>>>>           ] 3602/6019, 32.3 task/s, elapsed: 112s, ETA:    75s
[>>>>>>>>>>>>>>>           ] 3603/6019, 32.3 task/s, elapsed: 112s, ETA:    75s
[>>>>>>>>>>>>>>>           ] 3604/6019, 32.3 task/s, elapsed: 112s, ETA:    75s
[>>>>>>>>>>>>>>>           ] 3605/6019, 32.3 task/s, elapsed: 112s, ETA:    75s
[>>>>>>>>>>>>>>>           ] 3606/6019, 32.3 task/s, elapsed: 112s, ETA:    75s
[>>>>>>>>>>>>>>>           ] 3607/6019, 32.3 task/s, elapsed: 112s, ETA:    75s
[>>>>>>>>>>>>>>>           ] 3608/6019, 32.3 task/s, elapsed: 112s, ETA:    75s
[>>>>>>>>>>>>>>>           ] 3609/6019, 32.3 task/s, elapsed: 112s, ETA:    75s
[>>>>>>>>>>>>>>>           ] 3610/6019, 32.3 task/s, elapsed: 112s, ETA:    75s
[>>>>>>>>>>>>>>>           ] 3611/6019, 32.3 task/s, elapsed: 112s, ETA:    75s
[>>>>>>>>>>>>>>>           ] 3612/6019, 32.3 task/s, elapsed: 112s, ETA:    75s
[>>>>>>>>>>>>>>>           ] 3613/6019, 32.3 task/s, elapsed: 112s, ETA:    74s
[>>>>>>>>>>>>>>>           ] 3614/6019, 32.3 task/s, elapsed: 112s, ETA:    74s
[>>>>>>>>>>>>>>>           ] 3615/6019, 32.3 task/s, elapsed: 112s, ETA:    74s
[>>>>>>>>>>>>>>>           ] 3616/6019, 32.3 task/s, elapsed: 112s, ETA:    74s
[>>>>>>>>>>>>>>>           ] 3617/6019, 32.3 task/s, elapsed: 112s, ETA:    74s
[>>>>>>>>>>>>>>>           ] 3618/6019, 32.3 task/s, elapsed: 112s, ETA:    74s
[>>>>>>>>>>>>>>>           ] 3619/6019, 32.3 task/s, elapsed: 112s, ETA:    74s
[>>>>>>>>>>>>>>>           ] 3620/6019, 32.3 task/s, elapsed: 112s, ETA:    74s
[>>>>>>>>>>>>>>>           ] 3621/6019, 32.3 task/s, elapsed: 112s, ETA:    74s
[>>>>>>>>>>>>>>>           ] 3622/6019, 32.3 task/s, elapsed: 112s, ETA:    74s
[>>>>>>>>>>>>>>>           ] 3623/6019, 32.3 task/s, elapsed: 112s, ETA:    74s
[>>>>>>>>>>>>>>>           ] 3624/6019, 32.3 task/s, elapsed: 112s, ETA:    74s
[>>>>>>>>>>>>>>>           ] 3625/6019, 32.3 task/s, elapsed: 112s, ETA:    74s
[>>>>>>>>>>>>>>>           ] 3626/6019, 32.3 task/s, elapsed: 112s, ETA:    74s
[>>>>>>>>>>>>>>>           ] 3627/6019, 32.3 task/s, elapsed: 112s, ETA:    74s
[>>>>>>>>>>>>>>>           ] 3628/6019, 32.3 task/s, elapsed: 112s, ETA:    74s
[>>>>>>>>>>>>>>>           ] 3629/6019, 32.3 task/s, elapsed: 112s, ETA:    74s
[>>>>>>>>>>>>>>>           ] 3630/6019, 32.3 task/s, elapsed: 112s, ETA:    74s
[>>>>>>>>>>>>>>>           ] 3631/6019, 32.3 task/s, elapsed: 112s, ETA:    74s
[>>>>>>>>>>>>>>>           ] 3632/6019, 32.3 task/s, elapsed: 112s, ETA:    74s
[>>>>>>>>>>>>>>>           ] 3633/6019, 32.3 task/s, elapsed: 112s, ETA:    74s
[>>>>>>>>>>>>>>>           ] 3634/6019, 32.3 task/s, elapsed: 112s, ETA:    74s
[>>>>>>>>>>>>>>>           ] 3635/6019, 32.3 task/s, elapsed: 112s, ETA:    74s
[>>>>>>>>>>>>>>>           ] 3636/6019, 32.3 task/s, elapsed: 112s, ETA:    74s
[>>>>>>>>>>>>>>>           ] 3637/6019, 32.3 task/s, elapsed: 113s, ETA:    74s
[>>>>>>>>>>>>>>>           ] 3638/6019, 32.3 task/s, elapsed: 113s, ETA:    74s
[>>>>>>>>>>>>>>>           ] 3639/6019, 32.3 task/s, elapsed: 113s, ETA:    74s
[>>>>>>>>>>>>>>>           ] 3640/6019, 32.3 task/s, elapsed: 113s, ETA:    74s
[>>>>>>>>>>>>>>>           ] 3641/6019, 32.3 task/s, elapsed: 113s, ETA:    74s
[>>>>>>>>>>>>>>>           ] 3642/6019, 32.3 task/s, elapsed: 113s, ETA:    74s
[>>>>>>>>>>>>>>>           ] 3643/6019, 32.3 task/s, elapsed: 113s, ETA:    74s
[>>>>>>>>>>>>>>>           ] 3644/6019, 32.3 task/s, elapsed: 113s, ETA:    74s
[>>>>>>>>>>>>>>>           ] 3645/6019, 32.3 task/s, elapsed: 113s, ETA:    73s
[>>>>>>>>>>>>>>>           ] 3646/6019, 32.3 task/s, elapsed: 113s, ETA:    73s
[>>>>>>>>>>>>>>>           ] 3647/6019, 32.3 task/s, elapsed: 113s, ETA:    73s
[>>>>>>>>>>>>>>>           ] 3648/6019, 32.3 task/s, elapsed: 113s, ETA:    73s
[>>>>>>>>>>>>>>>           ] 3649/6019, 32.3 task/s, elapsed: 113s, ETA:    73s
[>>>>>>>>>>>>>>>           ] 3650/6019, 32.3 task/s, elapsed: 113s, ETA:    73s
[>>>>>>>>>>>>>>>           ] 3651/6019, 32.3 task/s, elapsed: 113s, ETA:    73s
[>>>>>>>>>>>>>>>           ] 3652/6019, 32.3 task/s, elapsed: 113s, ETA:    73s
[>>>>>>>>>>>>>>>           ] 3653/6019, 32.3 task/s, elapsed: 113s, ETA:    73s
[>>>>>>>>>>>>>>>           ] 3654/6019, 32.3 task/s, elapsed: 113s, ETA:    73s
[>>>>>>>>>>>>>>>           ] 3655/6019, 32.3 task/s, elapsed: 113s, ETA:    73s
[>>>>>>>>>>>>>>>           ] 3656/6019, 32.3 task/s, elapsed: 113s, ETA:    73s
[>>>>>>>>>>>>>>>           ] 3657/6019, 32.3 task/s, elapsed: 113s, ETA:    73s
[>>>>>>>>>>>>>>>           ] 3658/6019, 32.3 task/s, elapsed: 113s, ETA:    73s
[>>>>>>>>>>>>>>>           ] 3659/6019, 32.3 task/s, elapsed: 113s, ETA:    73s
[>>>>>>>>>>>>>>>           ] 3660/6019, 32.3 task/s, elapsed: 113s, ETA:    73s
[>>>>>>>>>>>>>>>           ] 3661/6019, 32.3 task/s, elapsed: 113s, ETA:    73s
[>>>>>>>>>>>>>>>           ] 3662/6019, 32.3 task/s, elapsed: 113s, ETA:    73s
[>>>>>>>>>>>>>>>           ] 3663/6019, 32.3 task/s, elapsed: 113s, ETA:    73s
[>>>>>>>>>>>>>>>           ] 3664/6019, 32.3 task/s, elapsed: 113s, ETA:    73s
[>>>>>>>>>>>>>>>           ] 3665/6019, 32.3 task/s, elapsed: 113s, ETA:    73s
[>>>>>>>>>>>>>>>           ] 3666/6019, 32.3 task/s, elapsed: 113s, ETA:    73s
[>>>>>>>>>>>>>>>           ] 3667/6019, 32.3 task/s, elapsed: 113s, ETA:    73s
[>>>>>>>>>>>>>>>           ] 3668/6019, 32.3 task/s, elapsed: 114s, ETA:    73s
[>>>>>>>>>>>>>>>           ] 3669/6019, 32.3 task/s, elapsed: 114s, ETA:    73s
[>>>>>>>>>>>>>>>           ] 3670/6019, 32.3 task/s, elapsed: 114s, ETA:    73s
[>>>>>>>>>>>>>>>           ] 3671/6019, 32.3 task/s, elapsed: 114s, ETA:    73s
[>>>>>>>>>>>>>>>           ] 3672/6019, 32.3 task/s, elapsed: 114s, ETA:    73s
[>>>>>>>>>>>>>>>           ] 3673/6019, 32.3 task/s, elapsed: 114s, ETA:    73s
[>>>>>>>>>>>>>>>           ] 3674/6019, 32.3 task/s, elapsed: 114s, ETA:    73s
[>>>>>>>>>>>>>>>           ] 3675/6019, 32.3 task/s, elapsed: 114s, ETA:    72s
[>>>>>>>>>>>>>>>           ] 3676/6019, 32.3 task/s, elapsed: 114s, ETA:    72s
[>>>>>>>>>>>>>>>           ] 3677/6019, 32.4 task/s, elapsed: 114s, ETA:    72s
[>>>>>>>>>>>>>>>           ] 3678/6019, 32.4 task/s, elapsed: 114s, ETA:    72s
[>>>>>>>>>>>>>>>           ] 3679/6019, 32.4 task/s, elapsed: 114s, ETA:    72s
[>>>>>>>>>>>>>>>           ] 3680/6019, 32.4 task/s, elapsed: 114s, ETA:    72s
[>>>>>>>>>>>>>>>           ] 3681/6019, 32.4 task/s, elapsed: 114s, ETA:    72s
[>>>>>>>>>>>>>>>           ] 3682/6019, 32.4 task/s, elapsed: 114s, ETA:    72s
[>>>>>>>>>>>>>>>           ] 3683/6019, 32.4 task/s, elapsed: 114s, ETA:    72s
[>>>>>>>>>>>>>>>           ] 3684/6019, 32.4 task/s, elapsed: 114s, ETA:    72s
[>>>>>>>>>>>>>>>           ] 3685/6019, 32.4 task/s, elapsed: 114s, ETA:    72s
[>>>>>>>>>>>>>>>           ] 3686/6019, 32.4 task/s, elapsed: 114s, ETA:    72s
[>>>>>>>>>>>>>>>           ] 3687/6019, 32.3 task/s, elapsed: 114s, ETA:    72s
[>>>>>>>>>>>>>>>           ] 3688/6019, 32.3 task/s, elapsed: 114s, ETA:    72s
[>>>>>>>>>>>>>>>           ] 3689/6019, 32.3 task/s, elapsed: 114s, ETA:    72s
[>>>>>>>>>>>>>>>           ] 3690/6019, 32.3 task/s, elapsed: 114s, ETA:    72s
[>>>>>>>>>>>>>>>           ] 3691/6019, 32.3 task/s, elapsed: 114s, ETA:    72s
[>>>>>>>>>>>>>>>           ] 3692/6019, 32.3 task/s, elapsed: 114s, ETA:    72s
[>>>>>>>>>>>>>>>           ] 3693/6019, 32.3 task/s, elapsed: 114s, ETA:    72s
[>>>>>>>>>>>>>>>           ] 3694/6019, 32.3 task/s, elapsed: 114s, ETA:    72s
[>>>>>>>>>>>>>>>           ] 3695/6019, 32.3 task/s, elapsed: 114s, ETA:    72s
[>>>>>>>>>>>>>>>           ] 3696/6019, 32.3 task/s, elapsed: 114s, ETA:    72s
[>>>>>>>>>>>>>>>           ] 3697/6019, 32.3 task/s, elapsed: 114s, ETA:    72s
[>>>>>>>>>>>>>>>           ] 3698/6019, 32.3 task/s, elapsed: 114s, ETA:    72s
[>>>>>>>>>>>>>>>           ] 3699/6019, 32.3 task/s, elapsed: 114s, ETA:    72s
[>>>>>>>>>>>>>>>           ] 3700/6019, 32.3 task/s, elapsed: 114s, ETA:    72s
[>>>>>>>>>>>>>>>           ] 3701/6019, 32.3 task/s, elapsed: 115s, ETA:    72s
[>>>>>>>>>>>>>>>           ] 3702/6019, 32.3 task/s, elapsed: 115s, ETA:    72s
[>>>>>>>>>>>>>>>           ] 3703/6019, 32.3 task/s, elapsed: 115s, ETA:    72s
[>>>>>>>>>>>>>>>>          ] 3704/6019, 32.3 task/s, elapsed: 115s, ETA:    72s
[>>>>>>>>>>>>>>>>          ] 3705/6019, 32.3 task/s, elapsed: 115s, ETA:    72s
[>>>>>>>>>>>>>>>>          ] 3706/6019, 32.3 task/s, elapsed: 115s, ETA:    72s
[>>>>>>>>>>>>>>>>          ] 3707/6019, 32.3 task/s, elapsed: 115s, ETA:    72s
[>>>>>>>>>>>>>>>>          ] 3708/6019, 32.3 task/s, elapsed: 115s, ETA:    72s
[>>>>>>>>>>>>>>>>          ] 3709/6019, 32.3 task/s, elapsed: 115s, ETA:    71s
[>>>>>>>>>>>>>>>>          ] 3710/6019, 32.3 task/s, elapsed: 115s, ETA:    71s
[>>>>>>>>>>>>>>>>          ] 3711/6019, 32.3 task/s, elapsed: 115s, ETA:    71s
[>>>>>>>>>>>>>>>>          ] 3712/6019, 32.3 task/s, elapsed: 115s, ETA:    71s
[>>>>>>>>>>>>>>>>          ] 3713/6019, 32.3 task/s, elapsed: 115s, ETA:    71s
[>>>>>>>>>>>>>>>>          ] 3714/6019, 32.3 task/s, elapsed: 115s, ETA:    71s
[>>>>>>>>>>>>>>>>          ] 3715/6019, 32.3 task/s, elapsed: 115s, ETA:    71s
[>>>>>>>>>>>>>>>>          ] 3716/6019, 32.3 task/s, elapsed: 115s, ETA:    71s
[>>>>>>>>>>>>>>>>          ] 3717/6019, 32.3 task/s, elapsed: 115s, ETA:    71s
[>>>>>>>>>>>>>>>>          ] 3718/6019, 32.3 task/s, elapsed: 115s, ETA:    71s
[>>>>>>>>>>>>>>>>          ] 3719/6019, 32.3 task/s, elapsed: 115s, ETA:    71s
[>>>>>>>>>>>>>>>>          ] 3720/6019, 32.3 task/s, elapsed: 115s, ETA:    71s
[>>>>>>>>>>>>>>>>          ] 3721/6019, 32.3 task/s, elapsed: 115s, ETA:    71s
[>>>>>>>>>>>>>>>>          ] 3722/6019, 32.3 task/s, elapsed: 115s, ETA:    71s
[>>>>>>>>>>>>>>>>          ] 3723/6019, 32.3 task/s, elapsed: 115s, ETA:    71s
[>>>>>>>>>>>>>>>>          ] 3724/6019, 32.3 task/s, elapsed: 115s, ETA:    71s
[>>>>>>>>>>>>>>>>          ] 3725/6019, 32.3 task/s, elapsed: 115s, ETA:    71s
[>>>>>>>>>>>>>>>>          ] 3726/6019, 32.3 task/s, elapsed: 115s, ETA:    71s
[>>>>>>>>>>>>>>>>          ] 3727/6019, 32.3 task/s, elapsed: 115s, ETA:    71s
[>>>>>>>>>>>>>>>>          ] 3728/6019, 32.3 task/s, elapsed: 115s, ETA:    71s
[>>>>>>>>>>>>>>>>          ] 3729/6019, 32.3 task/s, elapsed: 115s, ETA:    71s
[>>>>>>>>>>>>>>>>          ] 3730/6019, 32.3 task/s, elapsed: 115s, ETA:    71s
[>>>>>>>>>>>>>>>>          ] 3731/6019, 32.3 task/s, elapsed: 115s, ETA:    71s
[>>>>>>>>>>>>>>>>          ] 3732/6019, 32.3 task/s, elapsed: 116s, ETA:    71s
[>>>>>>>>>>>>>>>>          ] 3733/6019, 32.3 task/s, elapsed: 116s, ETA:    71s
[>>>>>>>>>>>>>>>>          ] 3734/6019, 32.3 task/s, elapsed: 116s, ETA:    71s
[>>>>>>>>>>>>>>>>          ] 3735/6019, 32.3 task/s, elapsed: 116s, ETA:    71s
[>>>>>>>>>>>>>>>>          ] 3736/6019, 32.3 task/s, elapsed: 116s, ETA:    71s
[>>>>>>>>>>>>>>>>          ] 3737/6019, 32.3 task/s, elapsed: 116s, ETA:    71s
[>>>>>>>>>>>>>>>>          ] 3738/6019, 32.3 task/s, elapsed: 116s, ETA:    71s
[>>>>>>>>>>>>>>>>          ] 3739/6019, 32.3 task/s, elapsed: 116s, ETA:    71s
[>>>>>>>>>>>>>>>>          ] 3740/6019, 32.3 task/s, elapsed: 116s, ETA:    71s
[>>>>>>>>>>>>>>>>          ] 3741/6019, 32.3 task/s, elapsed: 116s, ETA:    71s
[>>>>>>>>>>>>>>>>          ] 3742/6019, 32.3 task/s, elapsed: 116s, ETA:    70s
[>>>>>>>>>>>>>>>>          ] 3743/6019, 32.3 task/s, elapsed: 116s, ETA:    70s
[>>>>>>>>>>>>>>>>          ] 3744/6019, 32.3 task/s, elapsed: 116s, ETA:    70s
[>>>>>>>>>>>>>>>>          ] 3745/6019, 32.3 task/s, elapsed: 116s, ETA:    70s
[>>>>>>>>>>>>>>>>          ] 3746/6019, 32.3 task/s, elapsed: 116s, ETA:    70s
[>>>>>>>>>>>>>>>>          ] 3747/6019, 32.3 task/s, elapsed: 116s, ETA:    70s
[>>>>>>>>>>>>>>>>          ] 3748/6019, 32.3 task/s, elapsed: 116s, ETA:    70s
[>>>>>>>>>>>>>>>>          ] 3749/6019, 32.3 task/s, elapsed: 116s, ETA:    70s
[>>>>>>>>>>>>>>>>          ] 3750/6019, 32.3 task/s, elapsed: 116s, ETA:    70s
[>>>>>>>>>>>>>>>>          ] 3751/6019, 32.3 task/s, elapsed: 116s, ETA:    70s
[>>>>>>>>>>>>>>>>          ] 3752/6019, 32.3 task/s, elapsed: 116s, ETA:    70s
[>>>>>>>>>>>>>>>>          ] 3753/6019, 32.3 task/s, elapsed: 116s, ETA:    70s
[>>>>>>>>>>>>>>>>          ] 3754/6019, 32.3 task/s, elapsed: 116s, ETA:    70s
[>>>>>>>>>>>>>>>>          ] 3755/6019, 32.3 task/s, elapsed: 116s, ETA:    70s
[>>>>>>>>>>>>>>>>          ] 3756/6019, 32.3 task/s, elapsed: 116s, ETA:    70s
[>>>>>>>>>>>>>>>>          ] 3757/6019, 32.4 task/s, elapsed: 116s, ETA:    70s
