[2024-05-14 12:47:36,339][INFO] - Using GPU: NVIDIA A40
[2024-05-14 12:47:36,339][INFO] - Setting random seed: 0
[2024-05-14 12:47:36,340][INFO] - Loading validation set from data/nuscenes/
[2024-05-14 12:47:39,015][INFO] - Creating model: SparseBEV
[2024-05-14 12:47:42,255][INFO] - Loading checkpoint from checkpoints/r50_nuimg_704x256.pth
[                                                  ] 0/6019, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>          ] 3721/6019, 31.1 task/s, elapsed: 120s, ETA:    74s
[>>>>>>>>>>>>>>>>          ] 3722/6019, 31.1 task/s, elapsed: 120s, ETA:    74s
[>>>>>>>>>>>>>>>>          ] 3723/6019, 31.1 task/s, elapsed: 120s, ETA:    74s
[>>>>>>>>>>>>>>>>          ] 3724/6019, 31.1 task/s, elapsed: 120s, ETA:    74s
[>>>>>>>>>>>>>>>>          ] 3725/6019, 31.1 task/s, elapsed: 120s, ETA:    74s
[>>>>>>>>>>>>>>>>          ] 3726/6019, 31.1 task/s, elapsed: 120s, ETA:    74s
[>>>>>>>>>>>>>>>>          ] 3727/6019, 31.1 task/s, elapsed: 120s, ETA:    74s
[>>>>>>>>>>>>>>>>          ] 3728/6019, 31.1 task/s, elapsed: 120s, ETA:    74s
[>>>>>>>>>>>>>>>>          ] 3729/6019, 31.1 task/s, elapsed: 120s, ETA:    74s
[>>>>>>>>>>>>>>>>          ] 3730/6019, 31.1 task/s, elapsed: 120s, ETA:    74s
[>>>>>>>>>>>>>>>>          ] 3731/6019, 31.1 task/s, elapsed: 120s, ETA:    74s
[>>>>>>>>>>>>>>>>          ] 3732/6019, 31.1 task/s, elapsed: 120s, ETA:    74s
[>>>>>>>>>>>>>>>>          ] 3733/6019, 31.1 task/s, elapsed: 120s, ETA:    74s
[>>>>>>>>>>>>>>>>          ] 3734/6019, 31.1 task/s, elapsed: 120s, ETA:    73s
[>>>>>>>>>>>>>>>>          ] 3735/6019, 31.1 task/s, elapsed: 120s, ETA:    73s
[>>>>>>>>>>>>>>>>          ] 3736/6019, 31.1 task/s, elapsed: 120s, ETA:    73s
[>>>>>>>>>>>>>>>>          ] 3737/6019, 31.1 task/s, elapsed: 120s, ETA:    73s
[>>>>>>>>>>>>>>>>          ] 3738/6019, 31.1 task/s, elapsed: 120s, ETA:    73s
[>>>>>>>>>>>>>>>>          ] 3739/6019, 31.1 task/s, elapsed: 120s, ETA:    73s
[>>>>>>>>>>>>>>>>          ] 3740/6019, 31.1 task/s, elapsed: 120s, ETA:    73s
[>>>>>>>>>>>>>>>>          ] 3741/6019, 31.1 task/s, elapsed: 120s, ETA:    73s
[>>>>>>>>>>>>>>>>          ] 3742/6019, 31.1 task/s, elapsed: 120s, ETA:    73s
[>>>>>>>>>>>>>>>>          ] 3743/6019, 31.1 task/s, elapsed: 120s, ETA:    73s
[>>>>>>>>>>>>>>>>          ] 3744/6019, 31.1 task/s, elapsed: 120s, ETA:    73s
[>>>>>>>>>>>>>>>>          ] 3745/6019, 31.1 task/s, elapsed: 120s, ETA:    73s
[>>>>>>>>>>>>>>>>          ] 3746/6019, 31.1 task/s, elapsed: 120s, ETA:    73s
[>>>>>>>>>>>>>>>>          ] 3747/6019, 31.1 task/s, elapsed: 120s, ETA:    73s
[>>>>>>>>>>>>>>>>          ] 3748/6019, 31.1 task/s, elapsed: 120s, ETA:    73s
[>>>>>>>>>>>>>>>>          ] 3749/6019, 31.1 task/s, elapsed: 120s, ETA:    73s
[>>>>>>>>>>>>>>>>          ] 3750/6019, 31.1 task/s, elapsed: 121s, ETA:    73s
[>>>>>>>>>>>>>>>>          ] 3751/6019, 31.1 task/s, elapsed: 121s, ETA:    73s
[>>>>>>>>>>>>>>>>          ] 3752/6019, 31.1 task/s, elapsed: 121s, ETA:    73s
[>>>>>>>>>>>>>>>>          ] 3753/6019, 31.1 task/s, elapsed: 121s, ETA:    73s
[>>>>>>>>>>>>>>>>          ] 3754/6019, 31.1 task/s, elapsed: 121s, ETA:    73s
[>>>>>>>>>>>>>>>>          ] 3755/6019, 31.1 task/s, elapsed: 121s, ETA:    73s
[>>>>>>>>>>>>>>>>          ] 3756/6019, 31.1 task/s, elapsed: 121s, ETA:    73s
[>>>>>>>>>>>>>>>>          ] 3757/6019, 31.1 task/s, elapsed: 121s, ETA:    73s
[>>>>>>>>>>>>>>>>          ] 3758/6019, 31.1 task/s, elapsed: 121s, ETA:    73s
[>>>>>>>>>>>>>>>>          ] 3759/6019, 31.2 task/s, elapsed: 121s, ETA:    73s
[>>>>>>>>>>>>>>>>          ] 3760/6019, 31.2 task/s, elapsed: 121s, ETA:    73s
[>>>>>>>>>>>>>>>>          ] 3761/6019, 31.2 task/s, elapsed: 121s, ETA:    72s
[>>>>>>>>>>>>>>>>          ] 3762/6019, 31.2 task/s, elapsed: 121s, ETA:    72s
[>>>>>>>>>>>>>>>>          ] 3763/6019, 31.2 task/s, elapsed: 121s, ETA:    72s
[>>>>>>>>>>>>>>>>          ] 3764/6019, 31.2 task/s, elapsed: 121s, ETA:    72s
[>>>>>>>>>>>>>>>>          ] 3765/6019, 31.2 task/s, elapsed: 121s, ETA:    72s
[>>>>>>>>>>>>>>>>          ] 3766/6019, 31.2 task/s, elapsed: 121s, ETA:    72s
[>>>>>>>>>>>>>>>>          ] 3767/6019, 31.2 task/s, elapsed: 121s, ETA:    72s
[>>>>>>>>>>>>>>>>          ] 3768/6019, 31.2 task/s, elapsed: 121s, ETA:    72s
[>>>>>>>>>>>>>>>>          ] 3769/6019, 31.2 task/s, elapsed: 121s, ETA:    72s
[>>>>>>>>>>>>>>>>          ] 3770/6019, 31.2 task/s, elapsed: 121s, ETA:    72s
[>>>>>>>>>>>>>>>>          ] 3771/6019, 31.2 task/s, elapsed: 121s, ETA:    72s
[>>>>>>>>>>>>>>>>          ] 3772/6019, 31.2 task/s, elapsed: 121s, ETA:    72s
[>>>>>>>>>>>>>>>>          ] 3773/6019, 31.2 task/s, elapsed: 121s, ETA:    72s
[>>>>>>>>>>>>>>>>          ] 3774/6019, 31.2 task/s, elapsed: 121s, ETA:    72s
[>>>>>>>>>>>>>>>>          ] 3775/6019, 31.2 task/s, elapsed: 121s, ETA:    72s
[>>>>>>>>>>>>>>>>          ] 3776/6019, 31.2 task/s, elapsed: 121s, ETA:    72s
[>>>>>>>>>>>>>>>>          ] 3777/6019, 31.2 task/s, elapsed: 121s, ETA:    72s
[>>>>>>>>>>>>>>>>          ] 3778/6019, 31.2 task/s, elapsed: 121s, ETA:    72s
[>>>>>>>>>>>>>>>>          ] 3779/6019, 31.2 task/s, elapsed: 121s, ETA:    72s
[>>>>>>>>>>>>>>>>          ] 3780/6019, 31.2 task/s, elapsed: 121s, ETA:    72s
[>>>>>>>>>>>>>>>>          ] 3781/6019, 31.2 task/s, elapsed: 121s, ETA:    72s
[>>>>>>>>>>>>>>>>          ] 3782/6019, 31.2 task/s, elapsed: 121s, ETA:    72s
[>>>>>>>>>>>>>>>>          ] 3783/6019, 31.2 task/s, elapsed: 121s, ETA:    72s
[>>>>>>>>>>>>>>>>          ] 3784/6019, 31.2 task/s, elapsed: 121s, ETA:    72s
[>>>>>>>>>>>>>>>>          ] 3785/6019, 31.2 task/s, elapsed: 121s, ETA:    72s
[>>>>>>>>>>>>>>>>          ] 3786/6019, 31.2 task/s, elapsed: 121s, ETA:    72s
[>>>>>>>>>>>>>>>>          ] 3787/6019, 31.2 task/s, elapsed: 121s, ETA:    72s
[>>>>>>>>>>>>>>>>          ] 3788/6019, 31.2 task/s, elapsed: 121s, ETA:    72s
[>>>>>>>>>>>>>>>>          ] 3789/6019, 31.2 task/s, elapsed: 121s, ETA:    71s
[>>>>>>>>>>>>>>>>          ] 3790/6019, 31.2 task/s, elapsed: 122s, ETA:    71s
[>>>>>>>>>>>>>>>>          ] 3791/6019, 31.2 task/s, elapsed: 122s, ETA:    71s
[>>>>>>>>>>>>>>>>          ] 3792/6019, 31.2 task/s, elapsed: 122s, ETA:    71s
[>>>>>>>>>>>>>>>>          ] 3793/6019, 31.2 task/s, elapsed: 122s, ETA:    71s
[>>>>>>>>>>>>>>>>          ] 3794/6019, 31.2 task/s, elapsed: 122s, ETA:    71s
[>>>>>>>>>>>>>>>>          ] 3795/6019, 31.2 task/s, elapsed: 122s, ETA:    71s
[>>>>>>>>>>>>>>>>          ] 3796/6019, 31.2 task/s, elapsed: 122s, ETA:    71s
[>>>>>>>>>>>>>>>>          ] 3797/6019, 31.2 task/s, elapsed: 122s, ETA:    71s
[>>>>>>>>>>>>>>>>          ] 3798/6019, 31.2 task/s, elapsed: 122s, ETA:    71s
[>>>>>>>>>>>>>>>>          ] 3799/6019, 31.2 task/s, elapsed: 122s, ETA:    71s
[>>>>>>>>>>>>>>>>          ] 3800/6019, 31.2 task/s, elapsed: 122s, ETA:    71s
[>>>>>>>>>>>>>>>>          ] 3801/6019, 31.2 task/s, elapsed: 122s, ETA:    71s
[>>>>>>>>>>>>>>>>          ] 3802/6019, 31.2 task/s, elapsed: 122s, ETA:    71s
[>>>>>>>>>>>>>>>>          ] 3803/6019, 31.2 task/s, elapsed: 122s, ETA:    71s
[>>>>>>>>>>>>>>>>          ] 3804/6019, 31.2 task/s, elapsed: 122s, ETA:    71s
[>>>>>>>>>>>>>>>>          ] 3805/6019, 31.2 task/s, elapsed: 122s, ETA:    71s
[>>>>>>>>>>>>>>>>          ] 3806/6019, 31.2 task/s, elapsed: 122s, ETA:    71s
[>>>>>>>>>>>>>>>>          ] 3807/6019, 31.2 task/s, elapsed: 122s, ETA:    71s
[>>>>>>>>>>>>>>>>          ] 3808/6019, 31.2 task/s, elapsed: 122s, ETA:    71s
[>>>>>>>>>>>>>>>>          ] 3809/6019, 31.2 task/s, elapsed: 122s, ETA:    71s
[>>>>>>>>>>>>>>>>          ] 3810/6019, 31.2 task/s, elapsed: 122s, ETA:    71s
[>>>>>>>>>>>>>>>>          ] 3811/6019, 31.2 task/s, elapsed: 122s, ETA:    71s
[>>>>>>>>>>>>>>>>          ] 3812/6019, 31.2 task/s, elapsed: 122s, ETA:    71s
[>>>>>>>>>>>>>>>>          ] 3813/6019, 31.2 task/s, elapsed: 122s, ETA:    71s
[>>>>>>>>>>>>>>>>          ] 3814/6019, 31.2 task/s, elapsed: 122s, ETA:    71s
[>>>>>>>>>>>>>>>>          ] 3815/6019, 31.2 task/s, elapsed: 122s, ETA:    71s
[>>>>>>>>>>>>>>>>          ] 3816/6019, 31.2 task/s, elapsed: 122s, ETA:    71s
[>>>>>>>>>>>>>>>>          ] 3817/6019, 31.2 task/s, elapsed: 122s, ETA:    71s
[>>>>>>>>>>>>>>>>          ] 3818/6019, 31.2 task/s, elapsed: 122s, ETA:    71s
[>>>>>>>>>>>>>>>>          ] 3819/6019, 31.2 task/s, elapsed: 122s, ETA:    71s
[>>>>>>>>>>>>>>>>          ] 3820/6019, 31.2 task/s, elapsed: 122s, ETA:    71s
[>>>>>>>>>>>>>>>>          ] 3821/6019, 31.2 task/s, elapsed: 123s, ETA:    70s
[>>>>>>>>>>>>>>>>          ] 3822/6019, 31.2 task/s, elapsed: 123s, ETA:    70s
[>>>>>>>>>>>>>>>>          ] 3823/6019, 31.2 task/s, elapsed: 123s, ETA:    70s
[>>>>>>>>>>>>>>>>          ] 3824/6019, 31.2 task/s, elapsed: 123s, ETA:    70s
[>>>>>>>>>>>>>>>>          ] 3825/6019, 31.2 task/s, elapsed: 123s, ETA:    70s
[>>>>>>>>>>>>>>>>          ] 3826/6019, 31.2 task/s, elapsed: 123s, ETA:    70s
[>>>>>>>>>>>>>>>>          ] 3827/6019, 31.2 task/s, elapsed: 123s, ETA:    70s
[>>>>>>>>>>>>>>>>          ] 3828/6019, 31.2 task/s, elapsed: 123s, ETA:    70s
[>>>>>>>>>>>>>>>>          ] 3829/6019, 31.2 task/s, elapsed: 123s, ETA:    70s
[>>>>>>>>>>>>>>>>          ] 3830/6019, 31.2 task/s, elapsed: 123s, ETA:    70s
[>>>>>>>>>>>>>>>>          ] 3831/6019, 31.2 task/s, elapsed: 123s, ETA:    70s
[>>>>>>>>>>>>>>>>          ] 3832/6019, 31.2 task/s, elapsed: 123s, ETA:    70s
[>>>>>>>>>>>>>>>>          ] 3833/6019, 31.2 task/s, elapsed: 123s, ETA:    70s
[>>>>>>>>>>>>>>>>          ] 3834/6019, 31.2 task/s, elapsed: 123s, ETA:    70s
[>>>>>>>>>>>>>>>>          ] 3835/6019, 31.2 task/s, elapsed: 123s, ETA:    70s
[>>>>>>>>>>>>>>>>          ] 3836/6019, 31.2 task/s, elapsed: 123s, ETA:    70s
[>>>>>>>>>>>>>>>>          ] 3837/6019, 31.2 task/s, elapsed: 123s, ETA:    70s
[>>>>>>>>>>>>>>>>          ] 3838/6019, 31.2 task/s, elapsed: 123s, ETA:    70s
[>>>>>>>>>>>>>>>>          ] 3839/6019, 31.2 task/s, elapsed: 123s, ETA:    70s
[>>>>>>>>>>>>>>>>          ] 3840/6019, 31.2 task/s, elapsed: 123s, ETA:    70s
[>>>>>>>>>>>>>>>>          ] 3841/6019, 31.2 task/s, elapsed: 123s, ETA:    70s
[>>>>>>>>>>>>>>>>          ] 3842/6019, 31.2 task/s, elapsed: 123s, ETA:    70s
[>>>>>>>>>>>>>>>>          ] 3843/6019, 31.2 task/s, elapsed: 123s, ETA:    70s
[>>>>>>>>>>>>>>>>          ] 3844/6019, 31.2 task/s, elapsed: 123s, ETA:    70s
[>>>>>>>>>>>>>>>>          ] 3845/6019, 31.2 task/s, elapsed: 123s, ETA:    70s
[>>>>>>>>>>>>>>>>          ] 3846/6019, 31.2 task/s, elapsed: 123s, ETA:    70s
[>>>>>>>>>>>>>>>>          ] 3847/6019, 31.2 task/s, elapsed: 123s, ETA:    70s
[>>>>>>>>>>>>>>>>          ] 3848/6019, 31.2 task/s, elapsed: 123s, ETA:    69s
[>>>>>>>>>>>>>>>>          ] 3849/6019, 31.2 task/s, elapsed: 123s, ETA:    69s
[>>>>>>>>>>>>>>>>          ] 3850/6019, 31.2 task/s, elapsed: 123s, ETA:    69s
[>>>>>>>>>>>>>>>>          ] 3851/6019, 31.3 task/s, elapsed: 123s, ETA:    69s
[>>>>>>>>>>>>>>>>          ] 3852/6019, 31.3 task/s, elapsed: 123s, ETA:    69s
[>>>>>>>>>>>>>>>>          ] 3853/6019, 31.3 task/s, elapsed: 123s, ETA:    69s
[>>>>>>>>>>>>>>>>          ] 3854/6019, 31.3 task/s, elapsed: 123s, ETA:    69s
[>>>>>>>>>>>>>>>>          ] 3855/6019, 31.3 task/s, elapsed: 123s, ETA:    69s
[>>>>>>>>>>>>>>>>          ] 3856/6019, 31.3 task/s, elapsed: 123s, ETA:    69s
[>>>>>>>>>>>>>>>>          ] 3857/6019, 31.3 task/s, elapsed: 123s, ETA:    69s
[>>>>>>>>>>>>>>>>          ] 3858/6019, 31.3 task/s, elapsed: 123s, ETA:    69s
[>>>>>>>>>>>>>>>>          ] 3859/6019, 31.3 task/s, elapsed: 123s, ETA:    69s
[>>>>>>>>>>>>>>>>          ] 3860/6019, 31.3 task/s, elapsed: 123s, ETA:    69s
[>>>>>>>>>>>>>>>>          ] 3861/6019, 31.3 task/s, elapsed: 123s, ETA:    69s
[>>>>>>>>>>>>>>>>          ] 3862/6019, 31.3 task/s, elapsed: 123s, ETA:    69s
[>>>>>>>>>>>>>>>>          ] 3863/6019, 31.3 task/s, elapsed: 123s, ETA:    69s
[>>>>>>>>>>>>>>>>          ] 3864/6019, 31.3 task/s, elapsed: 123s, ETA:    69s
[>>>>>>>>>>>>>>>>          ] 3865/6019, 31.3 task/s, elapsed: 123s, ETA:    69s
[>>>>>>>>>>>>>>>>          ] 3866/6019, 31.3 task/s, elapsed: 124s, ETA:    69s
[>>>>>>>>>>>>>>>>          ] 3867/6019, 31.3 task/s, elapsed: 124s, ETA:    69s
[>>>>>>>>>>>>>>>>          ] 3868/6019, 31.3 task/s, elapsed: 124s, ETA:    69s
[>>>>>>>>>>>>>>>>          ] 3869/6019, 31.3 task/s, elapsed: 124s, ETA:    69s
[>>>>>>>>>>>>>>>>          ] 3870/6019, 31.3 task/s, elapsed: 124s, ETA:    69s
[>>>>>>>>>>>>>>>>          ] 3871/6019, 31.3 task/s, elapsed: 124s, ETA:    69s
[>>>>>>>>>>>>>>>>          ] 3872/6019, 31.3 task/s, elapsed: 124s, ETA:    69s
[>>>>>>>>>>>>>>>>          ] 3873/6019, 31.3 task/s, elapsed: 124s, ETA:    69s
[>>>>>>>>>>>>>>>>          ] 3874/6019, 31.3 task/s, elapsed: 124s, ETA:    69s
[>>>>>>>>>>>>>>>>          ] 3875/6019, 31.3 task/s, elapsed: 124s, ETA:    69s
[>>>>>>>>>>>>>>>>          ] 3876/6019, 31.3 task/s, elapsed: 124s, ETA:    68s
[>>>>>>>>>>>>>>>>          ] 3877/6019, 31.3 task/s, elapsed: 124s, ETA:    68s
[>>>>>>>>>>>>>>>>          ] 3878/6019, 31.3 task/s, elapsed: 124s, ETA:    68s
[>>>>>>>>>>>>>>>>          ] 3879/6019, 31.3 task/s, elapsed: 124s, ETA:    68s
[>>>>>>>>>>>>>>>>          ] 3880/6019, 31.3 task/s, elapsed: 124s, ETA:    68s
[>>>>>>>>>>>>>>>>          ] 3881/6019, 31.3 task/s, elapsed: 124s, ETA:    68s
[>>>>>>>>>>>>>>>>          ] 3882/6019, 31.3 task/s, elapsed: 124s, ETA:    68s
[>>>>>>>>>>>>>>>>          ] 3883/6019, 31.3 task/s, elapsed: 124s, ETA:    68s
[>>>>>>>>>>>>>>>>          ] 3884/6019, 31.3 task/s, elapsed: 124s, ETA:    68s
[>>>>>>>>>>>>>>>>          ] 3885/6019, 31.3 task/s, elapsed: 124s, ETA:    68s
[>>>>>>>>>>>>>>>>          ] 3886/6019, 31.3 task/s, elapsed: 124s, ETA:    68s
[>>>>>>>>>>>>>>>>          ] 3887/6019, 31.3 task/s, elapsed: 124s, ETA:    68s
[>>>>>>>>>>>>>>>>          ] 3888/6019, 31.3 task/s, elapsed: 124s, ETA:    68s
[>>>>>>>>>>>>>>>>          ] 3889/6019, 31.3 task/s, elapsed: 124s, ETA:    68s
[>>>>>>>>>>>>>>>>          ] 3890/6019, 31.3 task/s, elapsed: 124s, ETA:    68s
[>>>>>>>>>>>>>>>>          ] 3891/6019, 31.3 task/s, elapsed: 124s, ETA:    68s
[>>>>>>>>>>>>>>>>          ] 3892/6019, 31.3 task/s, elapsed: 124s, ETA:    68s
[>>>>>>>>>>>>>>>>          ] 3893/6019, 31.3 task/s, elapsed: 124s, ETA:    68s
[>>>>>>>>>>>>>>>>          ] 3894/6019, 31.3 task/s, elapsed: 124s, ETA:    68s
[>>>>>>>>>>>>>>>>          ] 3895/6019, 31.3 task/s, elapsed: 124s, ETA:    68s
[>>>>>>>>>>>>>>>>          ] 3896/6019, 31.3 task/s, elapsed: 125s, ETA:    68s
[>>>>>>>>>>>>>>>>          ] 3897/6019, 31.3 task/s, elapsed: 125s, ETA:    68s
[>>>>>>>>>>>>>>>>          ] 3898/6019, 31.3 task/s, elapsed: 125s, ETA:    68s
[>>>>>>>>>>>>>>>>          ] 3899/6019, 31.3 task/s, elapsed: 125s, ETA:    68s
[>>>>>>>>>>>>>>>>          ] 3900/6019, 31.3 task/s, elapsed: 125s, ETA:    68s
[>>>>>>>>>>>>>>>>          ] 3901/6019, 31.3 task/s, elapsed: 125s, ETA:    68s
[>>>>>>>>>>>>>>>>          ] 3902/6019, 31.3 task/s, elapsed: 125s, ETA:    68s
[>>>>>>>>>>>>>>>>          ] 3903/6019, 31.3 task/s, elapsed: 125s, ETA:    68s
[>>>>>>>>>>>>>>>>          ] 3904/6019, 31.3 task/s, elapsed: 125s, ETA:    68s
[>>>>>>>>>>>>>>>>          ] 3905/6019, 31.3 task/s, elapsed: 125s, ETA:    68s
[>>>>>>>>>>>>>>>>          ] 3906/6019, 31.3 task/s, elapsed: 125s, ETA:    67s
[>>>>>>>>>>>>>>>>          ] 3907/6019, 31.3 task/s, elapsed: 125s, ETA:    67s
[>>>>>>>>>>>>>>>>          ] 3908/6019, 31.3 task/s, elapsed: 125s, ETA:    67s
[>>>>>>>>>>>>>>>>          ] 3909/6019, 31.3 task/s, elapsed: 125s, ETA:    67s
[>>>>>>>>>>>>>>>>          ] 3910/6019, 31.3 task/s, elapsed: 125s, ETA:    67s
[>>>>>>>>>>>>>>>>          ] 3911/6019, 31.3 task/s, elapsed: 125s, ETA:    67s
[>>>>>>>>>>>>>>>>          ] 3912/6019, 31.3 task/s, elapsed: 125s, ETA:    67s
[>>>>>>>>>>>>>>>>          ] 3913/6019, 31.3 task/s, elapsed: 125s, ETA:    67s
[>>>>>>>>>>>>>>>>          ] 3914/6019, 31.3 task/s, elapsed: 125s, ETA:    67s
[>>>>>>>>>>>>>>>>          ] 3915/6019, 31.3 task/s, elapsed: 125s, ETA:    67s
[>>>>>>>>>>>>>>>>          ] 3916/6019, 31.3 task/s, elapsed: 125s, ETA:    67s
[>>>>>>>>>>>>>>>>          ] 3917/6019, 31.4 task/s, elapsed: 125s, ETA:    67s
[>>>>>>>>>>>>>>>>          ] 3918/6019, 31.4 task/s, elapsed: 125s, ETA:    67s
[>>>>>>>>>>>>>>>>          ] 3919/6019, 31.4 task/s, elapsed: 125s, ETA:    67s
[>>>>>>>>>>>>>>>>          ] 3920/6019, 31.4 task/s, elapsed: 125s, ETA:    67s
[>>>>>>>>>>>>>>>>          ] 3921/6019, 31.4 task/s, elapsed: 125s, ETA:    67s
[>>>>>>>>>>>>>>>>          ] 3922/6019, 31.4 task/s, elapsed: 125s, ETA:    67s
[>>>>>>>>>>>>>>>>          ] 3923/6019, 31.4 task/s, elapsed: 125s, ETA:    67s
[>>>>>>>>>>>>>>>>          ] 3924/6019, 31.4 task/s, elapsed: 125s, ETA:    67s
[>>>>>>>>>>>>>>>>          ] 3925/6019, 31.4 task/s, elapsed: 125s, ETA:    67s
[>>>>>>>>>>>>>>>>          ] 3926/6019, 31.4 task/s, elapsed: 125s, ETA:    67s
[>>>>>>>>>>>>>>>>          ] 3927/6019, 31.4 task/s, elapsed: 125s, ETA:    67s
[>>>>>>>>>>>>>>>>          ] 3928/6019, 31.4 task/s, elapsed: 125s, ETA:    67s
[>>>>>>>>>>>>>>>>          ] 3929/6019, 31.4 task/s, elapsed: 125s, ETA:    67s
[>>>>>>>>>>>>>>>>          ] 3930/6019, 31.4 task/s, elapsed: 125s, ETA:    67s
[>>>>>>>>>>>>>>>>          ] 3931/6019, 31.4 task/s, elapsed: 125s, ETA:    67s
[>>>>>>>>>>>>>>>>          ] 3932/6019, 31.4 task/s, elapsed: 125s, ETA:    67s
[>>>>>>>>>>>>>>>>          ] 3933/6019, 31.4 task/s, elapsed: 125s, ETA:    67s
[>>>>>>>>>>>>>>>>          ] 3934/6019, 31.4 task/s, elapsed: 125s, ETA:    67s
[>>>>>>>>>>>>>>>>          ] 3935/6019, 31.3 task/s, elapsed: 126s, ETA:    66s
[>>>>>>>>>>>>>>>>>         ] 3936/6019, 31.3 task/s, elapsed: 126s, ETA:    66s
[>>>>>>>>>>>>>>>>>         ] 3937/6019, 31.4 task/s, elapsed: 126s, ETA:    66s
[>>>>>>>>>>>>>>>>>         ] 3938/6019, 31.3 task/s, elapsed: 126s, ETA:    66s
[>>>>>>>>>>>>>>>>>         ] 3939/6019, 31.3 task/s, elapsed: 126s, ETA:    66s
[>>>>>>>>>>>>>>>>>         ] 3940/6019, 31.3 task/s, elapsed: 126s, ETA:    66s
[>>>>>>>>>>>>>>>>>         ] 3941/6019, 31.3 task/s, elapsed: 126s, ETA:    66s
[>>>>>>>>>>>>>>>>>         ] 3942/6019, 31.3 task/s, elapsed: 126s, ETA:    66s
[>>>>>>>>>>>>>>>>>         ] 3943/6019, 31.3 task/s, elapsed: 126s, ETA:    66s
[>>>>>>>>>>>>>>>>>         ] 3944/6019, 31.3 task/s, elapsed: 126s, ETA:    66s
[>>>>>>>>>>>>>>>>>         ] 3945/6019, 31.3 task/s, elapsed: 126s, ETA:    66s
[>>>>>>>>>>>>>>>>>         ] 3946/6019, 31.2 task/s, elapsed: 127s, ETA:    67s
[>>>>>>>>>>>>>>>>>         ] 3947/6019, 31.2 task/s, elapsed: 127s, ETA:    66s
[>>>>>>>>>>>>>>>>>         ] 3948/6019, 31.2 task/s, elapsed: 127s, ETA:    66s
[>>>>>>>>>>>>>>>>>         ] 3949/6019, 31.2 task/s, elapsed: 127s, ETA:    66s
[>>>>>>>>>>>>>>>>>         ] 3950/6019, 31.2 task/s, elapsed: 127s, ETA:    66s
[>>>>>>>>>>>>>>>>>         ] 3951/6019, 31.2 task/s, elapsed: 127s, ETA:    66s
[>>>>>>>>>>>>>>>>>         ] 3952/6019, 31.2 task/s, elapsed: 127s, ETA:    66s
[>>>>>>>>>>>>>>>>>         ] 3953/6019, 31.2 task/s, elapsed: 127s, ETA:    66s
[>>>>>>>>>>>>>>>>>         ] 3954/6019, 31.2 task/s, elapsed: 127s, ETA:    66s
[>>>>>>>>>>>>>>>>>         ] 3955/6019, 31.2 task/s, elapsed: 127s, ETA:    66s
[>>>>>>>>>>>>>>>>>         ] 3956/6019, 31.2 task/s, elapsed: 127s, ETA:    66s
[>>>>>>>>>>>>>>>>>         ] 3957/6019, 31.2 task/s, elapsed: 127s, ETA:    66s
[>>>>>>>>>>>>>>>>>         ] 3958/6019, 31.2 task/s, elapsed: 127s, ETA:    66s
[>>>>>>>>>>>>>>>>>         ] 3959/6019, 31.2 task/s, elapsed: 127s, ETA:    66s
[>>>>>>>>>>>>>>>>>         ] 3960/6019, 31.2 task/s, elapsed: 127s, ETA:    66s
[>>>>>>>>>>>>>>>>>         ] 3961/6019, 31.2 task/s, elapsed: 127s, ETA:    66s
[>>>>>>>>>>>>>>>>>         ] 3962/6019, 31.2 task/s, elapsed: 127s, ETA:    66s
[>>>>>>>>>>>>>>>>>         ] 3963/6019, 31.2 task/s, elapsed: 127s, ETA:    66s
[>>>>>>>>>>>>>>>>>         ] 3964/6019, 31.2 task/s, elapsed: 127s, ETA:    66s
[>>>>>>>>>>>>>>>>>         ] 3965/6019, 31.2 task/s, elapsed: 127s, ETA:    66s
[>>>>>>>>>>>>>>>>>         ] 3966/6019, 31.2 task/s, elapsed: 127s, ETA:    66s
[>>>>>>>>>>>>>>>>>         ] 3967/6019, 31.2 task/s, elapsed: 127s, ETA:    66s
[>>>>>>>>>>>>>>>>>         ] 3968/6019, 31.2 task/s, elapsed: 127s, ETA:    66s
[>>>>>>>>>>>>>>>>>         ] 3969/6019, 31.2 task/s, elapsed: 127s, ETA:    66s
[>>>>>>>>>>>>>>>>>         ] 3970/6019, 31.2 task/s, elapsed: 127s, ETA:    66s
[>>>>>>>>>>>>>>>>>         ] 3971/6019, 31.2 task/s, elapsed: 127s, ETA:    66s
[>>>>>>>>>>>>>>>>>         ] 3972/6019, 31.2 task/s, elapsed: 127s, ETA:    66s
[>>>>>>>>>>>>>>>>>         ] 3973/6019, 31.2 task/s, elapsed: 127s, ETA:    66s
[>>>>>>>>>>>>>>>>>         ] 3974/6019, 31.2 task/s, elapsed: 127s, ETA:    66s
[>>>>>>>>>>>>>>>>>         ] 3975/6019, 31.2 task/s, elapsed: 127s, ETA:    66s
[>>>>>>>>>>>>>>>>>         ] 3976/6019, 31.2 task/s, elapsed: 127s, ETA:    65s
[>>>>>>>>>>>>>>>>>         ] 3977/6019, 31.2 task/s, elapsed: 127s, ETA:    65s
[>>>>>>>>>>>>>>>>>         ] 3978/6019, 31.2 task/s, elapsed: 127s, ETA:    65s
[>>>>>>>>>>>>>>>>>         ] 3979/6019, 31.2 task/s, elapsed: 128s, ETA:    65s
