[2024-05-12 21:04:23,233][INFO] - Using GPU: NVIDIA A40
[2024-05-12 21:04:23,234][INFO] - Setting random seed: 0
[2024-05-12 21:04:23,235][INFO] - Loading validation set from data/nuscenes/
[2024-05-12 21:04:25,685][INFO] - Creating model: SparseBEV
[2024-05-12 21:04:29,134][INFO] - Loading checkpoint from outputs/SparseBEV/deep-supervisored-v1/epoch_6.pth
[                                                  ] 0/6019, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>       ] 4533/6019, 26.3 task/s, elapsed: 172s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>       ] 4534/6019, 26.3 task/s, elapsed: 172s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>       ] 4535/6019, 26.3 task/s, elapsed: 172s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>       ] 4536/6019, 26.3 task/s, elapsed: 172s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>       ] 4537/6019, 26.3 task/s, elapsed: 172s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>       ] 4538/6019, 26.3 task/s, elapsed: 172s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>       ] 4539/6019, 26.3 task/s, elapsed: 172s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>       ] 4540/6019, 26.3 task/s, elapsed: 172s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>       ] 4541/6019, 26.3 task/s, elapsed: 173s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>       ] 4542/6019, 26.3 task/s, elapsed: 173s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>       ] 4543/6019, 26.3 task/s, elapsed: 173s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>       ] 4544/6019, 26.3 task/s, elapsed: 173s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>       ] 4545/6019, 26.3 task/s, elapsed: 173s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>       ] 4546/6019, 26.3 task/s, elapsed: 173s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>       ] 4547/6019, 26.3 task/s, elapsed: 173s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>       ] 4548/6019, 26.3 task/s, elapsed: 173s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>       ] 4549/6019, 26.3 task/s, elapsed: 173s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>       ] 4550/6019, 26.3 task/s, elapsed: 173s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>       ] 4551/6019, 26.3 task/s, elapsed: 173s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>       ] 4552/6019, 26.3 task/s, elapsed: 173s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>       ] 4553/6019, 26.3 task/s, elapsed: 173s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>       ] 4554/6019, 26.3 task/s, elapsed: 173s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>       ] 4555/6019, 26.3 task/s, elapsed: 173s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>       ] 4556/6019, 26.3 task/s, elapsed: 173s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>       ] 4557/6019, 26.3 task/s, elapsed: 173s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>       ] 4558/6019, 26.3 task/s, elapsed: 173s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>       ] 4559/6019, 26.3 task/s, elapsed: 173s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>       ] 4560/6019, 26.3 task/s, elapsed: 173s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>       ] 4561/6019, 26.3 task/s, elapsed: 173s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>       ] 4562/6019, 26.3 task/s, elapsed: 173s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>       ] 4563/6019, 26.3 task/s, elapsed: 173s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>       ] 4564/6019, 26.3 task/s, elapsed: 173s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>       ] 4565/6019, 26.3 task/s, elapsed: 173s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>       ] 4566/6019, 26.3 task/s, elapsed: 174s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>       ] 4567/6019, 26.3 task/s, elapsed: 174s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>       ] 4568/6019, 26.3 task/s, elapsed: 174s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>       ] 4569/6019, 26.3 task/s, elapsed: 174s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>       ] 4570/6019, 26.3 task/s, elapsed: 174s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>       ] 4571/6019, 26.3 task/s, elapsed: 174s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>       ] 4572/6019, 26.3 task/s, elapsed: 174s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>       ] 4573/6019, 26.3 task/s, elapsed: 174s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>       ] 4574/6019, 26.3 task/s, elapsed: 174s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>       ] 4575/6019, 26.3 task/s, elapsed: 174s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>       ] 4576/6019, 26.3 task/s, elapsed: 174s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>       ] 4577/6019, 26.3 task/s, elapsed: 174s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>       ] 4578/6019, 26.3 task/s, elapsed: 174s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>       ] 4579/6019, 26.3 task/s, elapsed: 174s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>       ] 4580/6019, 26.3 task/s, elapsed: 174s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>       ] 4581/6019, 26.3 task/s, elapsed: 174s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>       ] 4582/6019, 26.3 task/s, elapsed: 174s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>       ] 4583/6019, 26.3 task/s, elapsed: 174s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>       ] 4584/6019, 26.3 task/s, elapsed: 174s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>       ] 4585/6019, 26.3 task/s, elapsed: 174s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>       ] 4586/6019, 26.3 task/s, elapsed: 174s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>       ] 4587/6019, 26.3 task/s, elapsed: 174s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>       ] 4588/6019, 26.3 task/s, elapsed: 174s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>       ] 4589/6019, 26.3 task/s, elapsed: 174s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>       ] 4590/6019, 26.3 task/s, elapsed: 174s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>       ] 4591/6019, 26.3 task/s, elapsed: 174s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>       ] 4592/6019, 26.3 task/s, elapsed: 174s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>       ] 4593/6019, 26.3 task/s, elapsed: 174s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>       ] 4594/6019, 26.3 task/s, elapsed: 174s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>       ] 4595/6019, 26.3 task/s, elapsed: 174s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>       ] 4596/6019, 26.3 task/s, elapsed: 174s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>       ] 4597/6019, 26.3 task/s, elapsed: 175s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>       ] 4598/6019, 26.3 task/s, elapsed: 175s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>       ] 4599/6019, 26.3 task/s, elapsed: 175s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>       ] 4600/6019, 26.3 task/s, elapsed: 175s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>       ] 4601/6019, 26.4 task/s, elapsed: 175s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>       ] 4602/6019, 26.4 task/s, elapsed: 175s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>       ] 4603/6019, 26.4 task/s, elapsed: 175s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>       ] 4604/6019, 26.4 task/s, elapsed: 175s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>       ] 4605/6019, 26.4 task/s, elapsed: 175s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>       ] 4606/6019, 26.4 task/s, elapsed: 175s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>       ] 4607/6019, 26.4 task/s, elapsed: 175s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>       ] 4608/6019, 26.4 task/s, elapsed: 175s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>       ] 4609/6019, 26.4 task/s, elapsed: 175s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>       ] 4610/6019, 26.4 task/s, elapsed: 175s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>       ] 4611/6019, 26.4 task/s, elapsed: 175s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>       ] 4612/6019, 26.4 task/s, elapsed: 175s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>       ] 4613/6019, 26.4 task/s, elapsed: 175s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>       ] 4614/6019, 26.4 task/s, elapsed: 175s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>       ] 4615/6019, 26.4 task/s, elapsed: 175s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>       ] 4616/6019, 26.4 task/s, elapsed: 175s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>       ] 4617/6019, 26.4 task/s, elapsed: 175s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>       ] 4618/6019, 26.4 task/s, elapsed: 175s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>       ] 4619/6019, 26.4 task/s, elapsed: 175s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>       ] 4620/6019, 26.4 task/s, elapsed: 175s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>       ] 4621/6019, 26.4 task/s, elapsed: 175s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>       ] 4622/6019, 26.4 task/s, elapsed: 175s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>       ] 4623/6019, 26.4 task/s, elapsed: 175s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>       ] 4624/6019, 26.4 task/s, elapsed: 175s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>       ] 4625/6019, 26.4 task/s, elapsed: 175s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>       ] 4626/6019, 26.4 task/s, elapsed: 175s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>       ] 4627/6019, 26.4 task/s, elapsed: 175s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>       ] 4628/6019, 26.4 task/s, elapsed: 175s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>       ] 4629/6019, 26.4 task/s, elapsed: 175s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>      ] 4630/6019, 26.4 task/s, elapsed: 175s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>      ] 4631/6019, 26.4 task/s, elapsed: 175s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>      ] 4632/6019, 26.4 task/s, elapsed: 175s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>      ] 4633/6019, 26.4 task/s, elapsed: 175s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>      ] 4634/6019, 26.4 task/s, elapsed: 175s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>      ] 4635/6019, 26.4 task/s, elapsed: 175s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>      ] 4636/6019, 26.4 task/s, elapsed: 175s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>      ] 4637/6019, 26.4 task/s, elapsed: 175s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>      ] 4638/6019, 26.4 task/s, elapsed: 175s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>      ] 4639/6019, 26.5 task/s, elapsed: 175s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>      ] 4640/6019, 26.5 task/s, elapsed: 175s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>      ] 4641/6019, 26.5 task/s, elapsed: 175s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>      ] 4642/6019, 26.5 task/s, elapsed: 175s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>      ] 4643/6019, 26.5 task/s, elapsed: 175s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>      ] 4644/6019, 26.5 task/s, elapsed: 176s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>      ] 4645/6019, 26.5 task/s, elapsed: 176s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>      ] 4646/6019, 26.5 task/s, elapsed: 176s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>      ] 4647/6019, 26.5 task/s, elapsed: 176s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>      ] 4648/6019, 26.5 task/s, elapsed: 176s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>      ] 4649/6019, 26.5 task/s, elapsed: 176s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>      ] 4650/6019, 26.5 task/s, elapsed: 176s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>      ] 4651/6019, 26.5 task/s, elapsed: 176s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>      ] 4652/6019, 26.5 task/s, elapsed: 176s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>      ] 4653/6019, 26.5 task/s, elapsed: 176s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>      ] 4654/6019, 26.5 task/s, elapsed: 176s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>      ] 4655/6019, 26.5 task/s, elapsed: 176s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>      ] 4656/6019, 26.5 task/s, elapsed: 176s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>      ] 4657/6019, 26.5 task/s, elapsed: 176s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>      ] 4658/6019, 26.5 task/s, elapsed: 176s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>      ] 4659/6019, 26.5 task/s, elapsed: 176s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>      ] 4660/6019, 26.5 task/s, elapsed: 176s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>      ] 4661/6019, 26.5 task/s, elapsed: 176s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>      ] 4662/6019, 26.5 task/s, elapsed: 176s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>      ] 4663/6019, 26.5 task/s, elapsed: 176s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>      ] 4664/6019, 26.5 task/s, elapsed: 176s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>      ] 4665/6019, 26.5 task/s, elapsed: 176s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>      ] 4666/6019, 26.5 task/s, elapsed: 176s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>      ] 4667/6019, 26.5 task/s, elapsed: 176s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>      ] 4668/6019, 26.5 task/s, elapsed: 176s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>      ] 4669/6019, 26.5 task/s, elapsed: 176s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>      ] 4670/6019, 26.5 task/s, elapsed: 176s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>      ] 4671/6019, 26.5 task/s, elapsed: 176s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>      ] 4672/6019, 26.5 task/s, elapsed: 177s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>      ] 4673/6019, 26.5 task/s, elapsed: 177s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>      ] 4674/6019, 26.5 task/s, elapsed: 177s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>      ] 4675/6019, 26.5 task/s, elapsed: 177s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>      ] 4676/6019, 26.5 task/s, elapsed: 177s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>      ] 4677/6019, 26.5 task/s, elapsed: 177s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>      ] 4678/6019, 26.5 task/s, elapsed: 177s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>      ] 4679/6019, 26.5 task/s, elapsed: 177s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>      ] 4680/6019, 26.5 task/s, elapsed: 177s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>      ] 4681/6019, 26.5 task/s, elapsed: 177s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>      ] 4682/6019, 26.5 task/s, elapsed: 177s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>      ] 4683/6019, 26.5 task/s, elapsed: 177s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>      ] 4684/6019, 26.5 task/s, elapsed: 177s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>      ] 4685/6019, 26.5 task/s, elapsed: 177s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>      ] 4686/6019, 26.5 task/s, elapsed: 177s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>      ] 4687/6019, 26.5 task/s, elapsed: 177s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>      ] 4688/6019, 26.5 task/s, elapsed: 177s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>      ] 4689/6019, 26.5 task/s, elapsed: 177s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>      ] 4690/6019, 26.5 task/s, elapsed: 177s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>      ] 4691/6019, 26.5 task/s, elapsed: 177s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>      ] 4692/6019, 26.5 task/s, elapsed: 177s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>      ] 4693/6019, 26.5 task/s, elapsed: 177s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>      ] 4694/6019, 26.5 task/s, elapsed: 177s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>      ] 4695/6019, 26.5 task/s, elapsed: 177s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>      ] 4696/6019, 26.5 task/s, elapsed: 177s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>      ] 4697/6019, 26.5 task/s, elapsed: 177s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>      ] 4698/6019, 26.5 task/s, elapsed: 177s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>      ] 4699/6019, 26.5 task/s, elapsed: 178s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>      ] 4700/6019, 26.5 task/s, elapsed: 178s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>      ] 4701/6019, 26.5 task/s, elapsed: 178s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>      ] 4702/6019, 26.5 task/s, elapsed: 178s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>      ] 4703/6019, 26.5 task/s, elapsed: 178s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>      ] 4704/6019, 26.5 task/s, elapsed: 178s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>      ] 4705/6019, 26.5 task/s, elapsed: 178s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>      ] 4706/6019, 26.5 task/s, elapsed: 178s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>      ] 4707/6019, 26.5 task/s, elapsed: 178s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>      ] 4708/6019, 26.5 task/s, elapsed: 178s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>      ] 4709/6019, 26.5 task/s, elapsed: 178s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>      ] 4710/6019, 26.5 task/s, elapsed: 178s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>      ] 4711/6019, 26.5 task/s, elapsed: 178s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>      ] 4712/6019, 26.5 task/s, elapsed: 178s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>      ] 4713/6019, 26.5 task/s, elapsed: 178s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>      ] 4714/6019, 26.5 task/s, elapsed: 178s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>      ] 4715/6019, 26.5 task/s, elapsed: 178s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>      ] 4716/6019, 26.5 task/s, elapsed: 178s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>      ] 4717/6019, 26.5 task/s, elapsed: 178s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>      ] 4718/6019, 26.5 task/s, elapsed: 178s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>      ] 4719/6019, 26.5 task/s, elapsed: 178s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>      ] 4720/6019, 26.5 task/s, elapsed: 178s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>      ] 4721/6019, 26.5 task/s, elapsed: 178s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>      ] 4722/6019, 26.5 task/s, elapsed: 178s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>      ] 4723/6019, 26.5 task/s, elapsed: 178s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>      ] 4724/6019, 26.5 task/s, elapsed: 178s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>      ] 4725/6019, 26.5 task/s, elapsed: 178s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>      ] 4726/6019, 26.5 task/s, elapsed: 178s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>      ] 4727/6019, 26.5 task/s, elapsed: 178s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>      ] 4728/6019, 26.5 task/s, elapsed: 179s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>      ] 4729/6019, 26.5 task/s, elapsed: 179s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>      ] 4730/6019, 26.5 task/s, elapsed: 179s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>      ] 4731/6019, 26.5 task/s, elapsed: 179s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>      ] 4732/6019, 26.5 task/s, elapsed: 179s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>      ] 4733/6019, 26.5 task/s, elapsed: 179s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>      ] 4734/6019, 26.5 task/s, elapsed: 179s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>      ] 4735/6019, 26.5 task/s, elapsed: 179s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>      ] 4736/6019, 26.5 task/s, elapsed: 179s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>      ] 4737/6019, 26.5 task/s, elapsed: 179s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>      ] 4738/6019, 26.5 task/s, elapsed: 179s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>      ] 4739/6019, 26.5 task/s, elapsed: 179s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>      ] 4740/6019, 26.5 task/s, elapsed: 179s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>      ] 4741/6019, 26.5 task/s, elapsed: 179s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>      ] 4742/6019, 26.5 task/s, elapsed: 179s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>      ] 4743/6019, 26.5 task/s, elapsed: 179s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>      ] 4744/6019, 26.5 task/s, elapsed: 179s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>      ] 4745/6019, 26.5 task/s, elapsed: 179s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>      ] 4746/6019, 26.5 task/s, elapsed: 179s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>      ] 4747/6019, 26.5 task/s, elapsed: 179s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>      ] 4748/6019, 26.5 task/s, elapsed: 179s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>      ] 4749/6019, 26.5 task/s, elapsed: 179s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>      ] 4750/6019, 26.5 task/s, elapsed: 179s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>      ] 4751/6019, 26.5 task/s, elapsed: 179s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>      ] 4752/6019, 26.5 task/s, elapsed: 179s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>      ] 4753/6019, 26.5 task/s, elapsed: 179s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>      ] 4754/6019, 26.5 task/s, elapsed: 179s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>      ] 4755/6019, 26.5 task/s, elapsed: 179s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>      ] 4756/6019, 26.5 task/s, elapsed: 179s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>      ] 4757/6019, 26.6 task/s, elapsed: 179s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>      ] 4758/6019, 26.6 task/s, elapsed: 179s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>      ] 4759/6019, 26.6 task/s, elapsed: 179s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>      ] 4760/6019, 26.6 task/s, elapsed: 179s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>      ] 4761/6019, 26.6 task/s, elapsed: 179s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>      ] 4762/6019, 26.6 task/s, elapsed: 179s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>      ] 4763/6019, 26.6 task/s, elapsed: 179s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>      ] 4764/6019, 26.6 task/s, elapsed: 179s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>      ] 4765/6019, 26.6 task/s, elapsed: 179s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>      ] 4766/6019, 26.6 task/s, elapsed: 179s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>      ] 4767/6019, 26.6 task/s, elapsed: 179s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>      ] 4768/6019, 26.6 task/s, elapsed: 180s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>      ] 4769/6019, 26.6 task/s, elapsed: 180s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>      ] 4770/6019, 26.6 task/s, elapsed: 180s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>      ] 4771/6019, 26.6 task/s, elapsed: 180s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>      ] 4772/6019, 26.6 task/s, elapsed: 180s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>      ] 4773/6019, 26.6 task/s, elapsed: 180s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>      ] 4774/6019, 26.6 task/s, elapsed: 180s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>      ] 4775/6019, 26.6 task/s, elapsed: 180s, ETA:    47s
