[2024-05-13 23:43:25,786][INFO] - Using GPU: NVIDIA A40
[2024-05-13 23:43:25,786][INFO] - Setting random seed: 0
[2024-05-13 23:43:25,788][INFO] - Loading validation set from data/nuscenes/
[2024-05-13 23:43:28,790][INFO] - Creating model: SparseBEV
[2024-05-13 23:43:31,830][INFO] - Loading checkpoint from /root/SparseBEV/outputs/SparseBEV/deep-supervisored-v1/epoch_18.pth
[                                                  ] 0/6019, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5452/6019, 33.2 task/s, elapsed: 164s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5453/6019, 33.2 task/s, elapsed: 164s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5454/6019, 33.2 task/s, elapsed: 164s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5455/6019, 33.2 task/s, elapsed: 164s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5456/6019, 33.2 task/s, elapsed: 164s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5457/6019, 33.2 task/s, elapsed: 164s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5458/6019, 33.2 task/s, elapsed: 164s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5459/6019, 33.2 task/s, elapsed: 164s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5460/6019, 33.2 task/s, elapsed: 164s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5461/6019, 33.2 task/s, elapsed: 164s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5462/6019, 33.3 task/s, elapsed: 164s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5463/6019, 33.3 task/s, elapsed: 164s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5464/6019, 33.3 task/s, elapsed: 164s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5465/6019, 33.3 task/s, elapsed: 164s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5466/6019, 33.3 task/s, elapsed: 164s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5467/6019, 33.3 task/s, elapsed: 164s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5468/6019, 33.3 task/s, elapsed: 164s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5469/6019, 33.3 task/s, elapsed: 164s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5470/6019, 33.3 task/s, elapsed: 164s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5471/6019, 33.3 task/s, elapsed: 164s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5472/6019, 33.3 task/s, elapsed: 164s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5473/6019, 33.3 task/s, elapsed: 164s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5474/6019, 33.3 task/s, elapsed: 164s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5475/6019, 33.3 task/s, elapsed: 164s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5476/6019, 33.3 task/s, elapsed: 164s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5477/6019, 33.3 task/s, elapsed: 164s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5478/6019, 33.3 task/s, elapsed: 164s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5479/6019, 33.3 task/s, elapsed: 164s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5480/6019, 33.3 task/s, elapsed: 164s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5481/6019, 33.3 task/s, elapsed: 164s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5482/6019, 33.3 task/s, elapsed: 164s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5483/6019, 33.3 task/s, elapsed: 164s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5484/6019, 33.4 task/s, elapsed: 164s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5485/6019, 33.4 task/s, elapsed: 164s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5486/6019, 33.4 task/s, elapsed: 164s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5487/6019, 33.4 task/s, elapsed: 164s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5488/6019, 33.4 task/s, elapsed: 164s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5489/6019, 33.4 task/s, elapsed: 164s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5490/6019, 33.4 task/s, elapsed: 164s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5491/6019, 33.4 task/s, elapsed: 164s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5492/6019, 33.4 task/s, elapsed: 164s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5493/6019, 33.4 task/s, elapsed: 164s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5494/6019, 33.4 task/s, elapsed: 164s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5495/6019, 33.4 task/s, elapsed: 164s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5496/6019, 33.4 task/s, elapsed: 164s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5497/6019, 33.4 task/s, elapsed: 164s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5498/6019, 33.4 task/s, elapsed: 164s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5499/6019, 33.4 task/s, elapsed: 165s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5500/6019, 33.4 task/s, elapsed: 165s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5501/6019, 33.4 task/s, elapsed: 165s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5502/6019, 33.4 task/s, elapsed: 165s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5503/6019, 33.4 task/s, elapsed: 165s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5504/6019, 33.5 task/s, elapsed: 165s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5505/6019, 33.5 task/s, elapsed: 165s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5506/6019, 33.5 task/s, elapsed: 165s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5507/6019, 33.5 task/s, elapsed: 165s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5508/6019, 33.5 task/s, elapsed: 165s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5509/6019, 33.5 task/s, elapsed: 165s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5510/6019, 33.5 task/s, elapsed: 165s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5511/6019, 33.5 task/s, elapsed: 165s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5512/6019, 33.5 task/s, elapsed: 165s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5513/6019, 33.5 task/s, elapsed: 165s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5514/6019, 33.5 task/s, elapsed: 165s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5515/6019, 33.5 task/s, elapsed: 165s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5516/6019, 33.5 task/s, elapsed: 165s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5517/6019, 33.5 task/s, elapsed: 165s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5518/6019, 33.5 task/s, elapsed: 165s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5519/6019, 33.5 task/s, elapsed: 165s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5520/6019, 33.5 task/s, elapsed: 165s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5521/6019, 33.5 task/s, elapsed: 165s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5522/6019, 33.5 task/s, elapsed: 165s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5523/6019, 33.5 task/s, elapsed: 165s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5524/6019, 33.5 task/s, elapsed: 165s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5525/6019, 33.6 task/s, elapsed: 165s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5526/6019, 33.6 task/s, elapsed: 165s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5527/6019, 33.6 task/s, elapsed: 165s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5528/6019, 33.6 task/s, elapsed: 165s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5529/6019, 33.6 task/s, elapsed: 165s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5530/6019, 33.6 task/s, elapsed: 165s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5531/6019, 33.6 task/s, elapsed: 165s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5532/6019, 33.6 task/s, elapsed: 165s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5533/6019, 33.6 task/s, elapsed: 165s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5534/6019, 33.6 task/s, elapsed: 165s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5535/6019, 33.6 task/s, elapsed: 165s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5536/6019, 33.6 task/s, elapsed: 165s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5537/6019, 33.6 task/s, elapsed: 165s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5538/6019, 33.6 task/s, elapsed: 165s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5539/6019, 33.6 task/s, elapsed: 165s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5540/6019, 33.6 task/s, elapsed: 165s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5541/6019, 33.6 task/s, elapsed: 165s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5542/6019, 33.6 task/s, elapsed: 165s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5543/6019, 33.6 task/s, elapsed: 165s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5544/6019, 33.6 task/s, elapsed: 165s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5545/6019, 33.6 task/s, elapsed: 165s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5546/6019, 33.6 task/s, elapsed: 165s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5547/6019, 33.6 task/s, elapsed: 165s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5548/6019, 33.6 task/s, elapsed: 165s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5549/6019, 33.6 task/s, elapsed: 165s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5550/6019, 33.6 task/s, elapsed: 165s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5551/6019, 33.6 task/s, elapsed: 165s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5552/6019, 33.7 task/s, elapsed: 165s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5553/6019, 33.7 task/s, elapsed: 165s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5554/6019, 33.7 task/s, elapsed: 165s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5555/6019, 33.7 task/s, elapsed: 165s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5556/6019, 33.7 task/s, elapsed: 165s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5557/6019, 33.7 task/s, elapsed: 165s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5558/6019, 33.7 task/s, elapsed: 165s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5559/6019, 33.7 task/s, elapsed: 165s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5560/6019, 33.7 task/s, elapsed: 165s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5561/6019, 33.7 task/s, elapsed: 165s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5562/6019, 33.7 task/s, elapsed: 165s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5563/6019, 33.7 task/s, elapsed: 165s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5564/6019, 33.7 task/s, elapsed: 165s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5565/6019, 33.7 task/s, elapsed: 165s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5566/6019, 33.7 task/s, elapsed: 165s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5567/6019, 33.7 task/s, elapsed: 165s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5568/6019, 33.7 task/s, elapsed: 165s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5569/6019, 33.7 task/s, elapsed: 165s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5570/6019, 33.7 task/s, elapsed: 165s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5571/6019, 33.7 task/s, elapsed: 165s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5572/6019, 33.7 task/s, elapsed: 165s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5573/6019, 33.7 task/s, elapsed: 165s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5574/6019, 33.7 task/s, elapsed: 165s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5575/6019, 33.7 task/s, elapsed: 165s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5576/6019, 33.7 task/s, elapsed: 165s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5577/6019, 33.7 task/s, elapsed: 165s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5578/6019, 33.7 task/s, elapsed: 166s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5579/6019, 33.7 task/s, elapsed: 166s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5580/6019, 33.7 task/s, elapsed: 166s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5581/6019, 33.7 task/s, elapsed: 166s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5582/6019, 33.7 task/s, elapsed: 166s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5583/6019, 33.7 task/s, elapsed: 166s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5584/6019, 33.7 task/s, elapsed: 166s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5585/6019, 33.7 task/s, elapsed: 166s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5586/6019, 33.7 task/s, elapsed: 166s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5587/6019, 33.7 task/s, elapsed: 166s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5588/6019, 33.7 task/s, elapsed: 166s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5589/6019, 33.7 task/s, elapsed: 166s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5590/6019, 33.7 task/s, elapsed: 166s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5591/6019, 33.7 task/s, elapsed: 166s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5592/6019, 33.7 task/s, elapsed: 166s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5593/6019, 33.7 task/s, elapsed: 166s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5594/6019, 33.8 task/s, elapsed: 166s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5595/6019, 33.8 task/s, elapsed: 166s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5596/6019, 33.8 task/s, elapsed: 166s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5597/6019, 33.8 task/s, elapsed: 166s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5598/6019, 33.8 task/s, elapsed: 166s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5599/6019, 33.8 task/s, elapsed: 166s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5600/6019, 33.8 task/s, elapsed: 166s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5601/6019, 33.8 task/s, elapsed: 166s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5602/6019, 33.8 task/s, elapsed: 166s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5603/6019, 33.8 task/s, elapsed: 166s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5604/6019, 33.8 task/s, elapsed: 166s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5605/6019, 33.8 task/s, elapsed: 166s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5606/6019, 33.8 task/s, elapsed: 166s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5607/6019, 33.8 task/s, elapsed: 166s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5608/6019, 33.8 task/s, elapsed: 166s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5609/6019, 33.8 task/s, elapsed: 166s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5610/6019, 33.8 task/s, elapsed: 166s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5611/6019, 33.8 task/s, elapsed: 166s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5612/6019, 33.8 task/s, elapsed: 166s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5613/6019, 33.8 task/s, elapsed: 166s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5614/6019, 33.8 task/s, elapsed: 166s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5615/6019, 33.8 task/s, elapsed: 166s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5616/6019, 33.8 task/s, elapsed: 166s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5617/6019, 33.8 task/s, elapsed: 166s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5618/6019, 33.8 task/s, elapsed: 166s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5619/6019, 33.8 task/s, elapsed: 166s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5620/6019, 33.8 task/s, elapsed: 166s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5621/6019, 33.8 task/s, elapsed: 166s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5622/6019, 33.8 task/s, elapsed: 166s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5623/6019, 33.8 task/s, elapsed: 166s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5624/6019, 33.8 task/s, elapsed: 166s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5625/6019, 33.8 task/s, elapsed: 166s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5626/6019, 33.8 task/s, elapsed: 166s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5627/6019, 33.8 task/s, elapsed: 166s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5628/6019, 33.8 task/s, elapsed: 166s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5629/6019, 33.8 task/s, elapsed: 166s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5630/6019, 33.8 task/s, elapsed: 166s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5631/6019, 33.8 task/s, elapsed: 166s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5632/6019, 33.8 task/s, elapsed: 166s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5633/6019, 33.8 task/s, elapsed: 166s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5634/6019, 33.8 task/s, elapsed: 166s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5635/6019, 33.8 task/s, elapsed: 166s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5636/6019, 33.8 task/s, elapsed: 167s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5637/6019, 33.8 task/s, elapsed: 167s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5638/6019, 33.8 task/s, elapsed: 167s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5639/6019, 33.8 task/s, elapsed: 167s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5640/6019, 33.8 task/s, elapsed: 167s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5641/6019, 33.8 task/s, elapsed: 167s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5642/6019, 33.9 task/s, elapsed: 167s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5643/6019, 33.9 task/s, elapsed: 167s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5644/6019, 33.9 task/s, elapsed: 167s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5645/6019, 33.9 task/s, elapsed: 167s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5646/6019, 33.9 task/s, elapsed: 167s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5647/6019, 33.9 task/s, elapsed: 167s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5648/6019, 33.9 task/s, elapsed: 167s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5649/6019, 33.9 task/s, elapsed: 167s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5650/6019, 33.9 task/s, elapsed: 167s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5651/6019, 33.9 task/s, elapsed: 167s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5652/6019, 33.9 task/s, elapsed: 167s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5653/6019, 33.9 task/s, elapsed: 167s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5654/6019, 33.9 task/s, elapsed: 167s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5655/6019, 33.9 task/s, elapsed: 167s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5656/6019, 33.9 task/s, elapsed: 167s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5657/6019, 33.9 task/s, elapsed: 167s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5658/6019, 33.9 task/s, elapsed: 167s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5659/6019, 33.9 task/s, elapsed: 167s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5660/6019, 33.9 task/s, elapsed: 167s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5661/6019, 33.9 task/s, elapsed: 167s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5662/6019, 33.9 task/s, elapsed: 167s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5663/6019, 33.9 task/s, elapsed: 167s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5664/6019, 33.9 task/s, elapsed: 167s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5665/6019, 33.9 task/s, elapsed: 167s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5666/6019, 33.9 task/s, elapsed: 167s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5667/6019, 33.9 task/s, elapsed: 167s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5668/6019, 33.9 task/s, elapsed: 167s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5669/6019, 33.9 task/s, elapsed: 167s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5670/6019, 33.9 task/s, elapsed: 167s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5671/6019, 33.9 task/s, elapsed: 167s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5672/6019, 33.9 task/s, elapsed: 167s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5673/6019, 33.9 task/s, elapsed: 167s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5674/6019, 33.9 task/s, elapsed: 167s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5675/6019, 33.9 task/s, elapsed: 167s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5676/6019, 33.9 task/s, elapsed: 167s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5677/6019, 33.9 task/s, elapsed: 167s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5678/6019, 33.9 task/s, elapsed: 167s, ETA:    10s
