[2024-05-13 10:20:17,749][INFO] - Using GPU: NVIDIA A40
[2024-05-13 10:20:17,749][INFO] - Setting random seed: 0
[2024-05-13 10:20:17,750][INFO] - Loading validation set from data/nuscenes/
[2024-05-13 10:20:20,404][INFO] - Creating model: SparseBEV
[2024-05-13 10:20:23,410][INFO] - Loading checkpoint from /root/SparseBEV/outputs/SparseBEV/deep-supervisored-v1/epoch_12.pth
[                                                  ] 0/6019, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>           ] 3519/6019, 28.5 task/s, elapsed: 124s, ETA:    88s
[>>>>>>>>>>>>>>>           ] 3520/6019, 28.5 task/s, elapsed: 124s, ETA:    88s
[>>>>>>>>>>>>>>>           ] 3521/6019, 28.5 task/s, elapsed: 124s, ETA:    88s
[>>>>>>>>>>>>>>>           ] 3522/6019, 28.5 task/s, elapsed: 124s, ETA:    88s
[>>>>>>>>>>>>>>>           ] 3523/6019, 28.5 task/s, elapsed: 124s, ETA:    88s
[>>>>>>>>>>>>>>>           ] 3524/6019, 28.5 task/s, elapsed: 124s, ETA:    88s
[>>>>>>>>>>>>>>>           ] 3525/6019, 28.5 task/s, elapsed: 124s, ETA:    88s
[>>>>>>>>>>>>>>>           ] 3526/6019, 28.5 task/s, elapsed: 124s, ETA:    88s
[>>>>>>>>>>>>>>>           ] 3527/6019, 28.5 task/s, elapsed: 124s, ETA:    88s
[>>>>>>>>>>>>>>>           ] 3528/6019, 28.4 task/s, elapsed: 124s, ETA:    88s
[>>>>>>>>>>>>>>>           ] 3529/6019, 28.4 task/s, elapsed: 124s, ETA:    88s
[>>>>>>>>>>>>>>>           ] 3530/6019, 28.4 task/s, elapsed: 124s, ETA:    87s
[>>>>>>>>>>>>>>>           ] 3531/6019, 28.4 task/s, elapsed: 124s, ETA:    87s
[>>>>>>>>>>>>>>>           ] 3532/6019, 28.4 task/s, elapsed: 124s, ETA:    87s
[>>>>>>>>>>>>>>>           ] 3533/6019, 28.4 task/s, elapsed: 124s, ETA:    87s
[>>>>>>>>>>>>>>>           ] 3534/6019, 28.4 task/s, elapsed: 124s, ETA:    87s
[>>>>>>>>>>>>>>>           ] 3535/6019, 28.4 task/s, elapsed: 124s, ETA:    87s
[>>>>>>>>>>>>>>>           ] 3536/6019, 28.4 task/s, elapsed: 124s, ETA:    87s
[>>>>>>>>>>>>>>>           ] 3537/6019, 28.4 task/s, elapsed: 124s, ETA:    87s
[>>>>>>>>>>>>>>>           ] 3538/6019, 28.4 task/s, elapsed: 124s, ETA:    87s
[>>>>>>>>>>>>>>>           ] 3539/6019, 28.4 task/s, elapsed: 124s, ETA:    87s
[>>>>>>>>>>>>>>>           ] 3540/6019, 28.4 task/s, elapsed: 125s, ETA:    87s
[>>>>>>>>>>>>>>>           ] 3541/6019, 28.4 task/s, elapsed: 125s, ETA:    87s
[>>>>>>>>>>>>>>>           ] 3542/6019, 28.4 task/s, elapsed: 125s, ETA:    87s
[>>>>>>>>>>>>>>>           ] 3543/6019, 28.4 task/s, elapsed: 125s, ETA:    87s
[>>>>>>>>>>>>>>>           ] 3544/6019, 28.4 task/s, elapsed: 125s, ETA:    87s
[>>>>>>>>>>>>>>>           ] 3545/6019, 28.4 task/s, elapsed: 125s, ETA:    87s
[>>>>>>>>>>>>>>>           ] 3546/6019, 28.4 task/s, elapsed: 125s, ETA:    87s
[>>>>>>>>>>>>>>>           ] 3547/6019, 28.4 task/s, elapsed: 125s, ETA:    87s
[>>>>>>>>>>>>>>>           ] 3548/6019, 28.4 task/s, elapsed: 125s, ETA:    87s
[>>>>>>>>>>>>>>>           ] 3549/6019, 28.4 task/s, elapsed: 125s, ETA:    87s
[>>>>>>>>>>>>>>>           ] 3550/6019, 28.4 task/s, elapsed: 125s, ETA:    87s
[>>>>>>>>>>>>>>>           ] 3551/6019, 28.4 task/s, elapsed: 125s, ETA:    87s
[>>>>>>>>>>>>>>>           ] 3552/6019, 28.4 task/s, elapsed: 125s, ETA:    87s
[>>>>>>>>>>>>>>>           ] 3553/6019, 28.4 task/s, elapsed: 125s, ETA:    87s
[>>>>>>>>>>>>>>>           ] 3554/6019, 28.4 task/s, elapsed: 125s, ETA:    87s
[>>>>>>>>>>>>>>>           ] 3555/6019, 28.4 task/s, elapsed: 125s, ETA:    87s
[>>>>>>>>>>>>>>>           ] 3556/6019, 28.4 task/s, elapsed: 125s, ETA:    87s
[>>>>>>>>>>>>>>>           ] 3557/6019, 28.4 task/s, elapsed: 125s, ETA:    87s
[>>>>>>>>>>>>>>>           ] 3558/6019, 28.4 task/s, elapsed: 125s, ETA:    87s
[>>>>>>>>>>>>>>>           ] 3559/6019, 28.4 task/s, elapsed: 125s, ETA:    87s
[>>>>>>>>>>>>>>>           ] 3560/6019, 28.4 task/s, elapsed: 125s, ETA:    87s
[>>>>>>>>>>>>>>>           ] 3561/6019, 28.4 task/s, elapsed: 125s, ETA:    87s
[>>>>>>>>>>>>>>>           ] 3562/6019, 28.4 task/s, elapsed: 125s, ETA:    86s
[>>>>>>>>>>>>>>>           ] 3563/6019, 28.4 task/s, elapsed: 125s, ETA:    86s
[>>>>>>>>>>>>>>>           ] 3564/6019, 28.4 task/s, elapsed: 125s, ETA:    86s
[>>>>>>>>>>>>>>>           ] 3565/6019, 28.4 task/s, elapsed: 126s, ETA:    86s
[>>>>>>>>>>>>>>>           ] 3566/6019, 28.4 task/s, elapsed: 126s, ETA:    86s
[>>>>>>>>>>>>>>>           ] 3567/6019, 28.4 task/s, elapsed: 126s, ETA:    86s
[>>>>>>>>>>>>>>>           ] 3568/6019, 28.4 task/s, elapsed: 126s, ETA:    86s
[>>>>>>>>>>>>>>>           ] 3569/6019, 28.4 task/s, elapsed: 126s, ETA:    86s
[>>>>>>>>>>>>>>>           ] 3570/6019, 28.4 task/s, elapsed: 126s, ETA:    86s
[>>>>>>>>>>>>>>>           ] 3571/6019, 28.4 task/s, elapsed: 126s, ETA:    86s
[>>>>>>>>>>>>>>>           ] 3572/6019, 28.4 task/s, elapsed: 126s, ETA:    86s
[>>>>>>>>>>>>>>>           ] 3573/6019, 28.4 task/s, elapsed: 126s, ETA:    86s
[>>>>>>>>>>>>>>>           ] 3574/6019, 28.4 task/s, elapsed: 126s, ETA:    86s
[>>>>>>>>>>>>>>>           ] 3575/6019, 28.4 task/s, elapsed: 126s, ETA:    86s
[>>>>>>>>>>>>>>>           ] 3576/6019, 28.4 task/s, elapsed: 126s, ETA:    86s
[>>>>>>>>>>>>>>>           ] 3577/6019, 28.4 task/s, elapsed: 126s, ETA:    86s
[>>>>>>>>>>>>>>>           ] 3578/6019, 28.4 task/s, elapsed: 126s, ETA:    86s
[>>>>>>>>>>>>>>>           ] 3579/6019, 28.4 task/s, elapsed: 126s, ETA:    86s
[>>>>>>>>>>>>>>>           ] 3580/6019, 28.4 task/s, elapsed: 126s, ETA:    86s
[>>>>>>>>>>>>>>>           ] 3581/6019, 28.4 task/s, elapsed: 126s, ETA:    86s
[>>>>>>>>>>>>>>>           ] 3582/6019, 28.4 task/s, elapsed: 126s, ETA:    86s
[>>>>>>>>>>>>>>>           ] 3583/6019, 28.4 task/s, elapsed: 126s, ETA:    86s
[>>>>>>>>>>>>>>>           ] 3584/6019, 28.4 task/s, elapsed: 126s, ETA:    86s
[>>>>>>>>>>>>>>>           ] 3585/6019, 28.4 task/s, elapsed: 126s, ETA:    86s
[>>>>>>>>>>>>>>>           ] 3586/6019, 28.4 task/s, elapsed: 126s, ETA:    86s
[>>>>>>>>>>>>>>>           ] 3587/6019, 28.4 task/s, elapsed: 126s, ETA:    86s
[>>>>>>>>>>>>>>>           ] 3588/6019, 28.4 task/s, elapsed: 126s, ETA:    86s
[>>>>>>>>>>>>>>>           ] 3589/6019, 28.4 task/s, elapsed: 126s, ETA:    86s
[>>>>>>>>>>>>>>>           ] 3590/6019, 28.4 task/s, elapsed: 126s, ETA:    86s
[>>>>>>>>>>>>>>>           ] 3591/6019, 28.4 task/s, elapsed: 126s, ETA:    85s
[>>>>>>>>>>>>>>>           ] 3592/6019, 28.4 task/s, elapsed: 126s, ETA:    85s
[>>>>>>>>>>>>>>>           ] 3593/6019, 28.4 task/s, elapsed: 126s, ETA:    85s
[>>>>>>>>>>>>>>>           ] 3594/6019, 28.4 task/s, elapsed: 127s, ETA:    85s
[>>>>>>>>>>>>>>>           ] 3595/6019, 28.4 task/s, elapsed: 127s, ETA:    85s
[>>>>>>>>>>>>>>>           ] 3596/6019, 28.4 task/s, elapsed: 127s, ETA:    85s
[>>>>>>>>>>>>>>>           ] 3597/6019, 28.4 task/s, elapsed: 127s, ETA:    85s
[>>>>>>>>>>>>>>>           ] 3598/6019, 28.4 task/s, elapsed: 127s, ETA:    85s
[>>>>>>>>>>>>>>>           ] 3599/6019, 28.4 task/s, elapsed: 127s, ETA:    85s
[>>>>>>>>>>>>>>>           ] 3600/6019, 28.4 task/s, elapsed: 127s, ETA:    85s
[>>>>>>>>>>>>>>>           ] 3601/6019, 28.4 task/s, elapsed: 127s, ETA:    85s
[>>>>>>>>>>>>>>>           ] 3602/6019, 28.4 task/s, elapsed: 127s, ETA:    85s
[>>>>>>>>>>>>>>>           ] 3603/6019, 28.4 task/s, elapsed: 127s, ETA:    85s
[>>>>>>>>>>>>>>>           ] 3604/6019, 28.4 task/s, elapsed: 127s, ETA:    85s
[>>>>>>>>>>>>>>>           ] 3605/6019, 28.4 task/s, elapsed: 127s, ETA:    85s
[>>>>>>>>>>>>>>>           ] 3606/6019, 28.4 task/s, elapsed: 127s, ETA:    85s
[>>>>>>>>>>>>>>>           ] 3607/6019, 28.4 task/s, elapsed: 127s, ETA:    85s
[>>>>>>>>>>>>>>>           ] 3608/6019, 28.4 task/s, elapsed: 127s, ETA:    85s
[>>>>>>>>>>>>>>>           ] 3609/6019, 28.4 task/s, elapsed: 127s, ETA:    85s
[>>>>>>>>>>>>>>>           ] 3610/6019, 28.4 task/s, elapsed: 127s, ETA:    85s
[>>>>>>>>>>>>>>>           ] 3611/6019, 28.4 task/s, elapsed: 127s, ETA:    85s
[>>>>>>>>>>>>>>>           ] 3612/6019, 28.4 task/s, elapsed: 127s, ETA:    85s
[>>>>>>>>>>>>>>>           ] 3613/6019, 28.4 task/s, elapsed: 127s, ETA:    85s
[>>>>>>>>>>>>>>>           ] 3614/6019, 28.4 task/s, elapsed: 127s, ETA:    85s
[>>>>>>>>>>>>>>>           ] 3615/6019, 28.4 task/s, elapsed: 127s, ETA:    85s
[>>>>>>>>>>>>>>>           ] 3616/6019, 28.4 task/s, elapsed: 127s, ETA:    85s
[>>>>>>>>>>>>>>>           ] 3617/6019, 28.4 task/s, elapsed: 127s, ETA:    85s
[>>>>>>>>>>>>>>>           ] 3618/6019, 28.4 task/s, elapsed: 127s, ETA:    85s
[>>>>>>>>>>>>>>>           ] 3619/6019, 28.4 task/s, elapsed: 127s, ETA:    84s
[>>>>>>>>>>>>>>>           ] 3620/6019, 28.4 task/s, elapsed: 127s, ETA:    84s
[>>>>>>>>>>>>>>>           ] 3621/6019, 28.4 task/s, elapsed: 127s, ETA:    84s
[>>>>>>>>>>>>>>>           ] 3622/6019, 28.4 task/s, elapsed: 128s, ETA:    84s
[>>>>>>>>>>>>>>>           ] 3623/6019, 28.4 task/s, elapsed: 128s, ETA:    84s
[>>>>>>>>>>>>>>>           ] 3624/6019, 28.4 task/s, elapsed: 128s, ETA:    84s
[>>>>>>>>>>>>>>>           ] 3625/6019, 28.4 task/s, elapsed: 128s, ETA:    84s
[>>>>>>>>>>>>>>>           ] 3626/6019, 28.4 task/s, elapsed: 128s, ETA:    84s
[>>>>>>>>>>>>>>>           ] 3627/6019, 28.4 task/s, elapsed: 128s, ETA:    84s
[>>>>>>>>>>>>>>>           ] 3628/6019, 28.4 task/s, elapsed: 128s, ETA:    84s
[>>>>>>>>>>>>>>>           ] 3629/6019, 28.4 task/s, elapsed: 128s, ETA:    84s
[>>>>>>>>>>>>>>>           ] 3630/6019, 28.4 task/s, elapsed: 128s, ETA:    84s
[>>>>>>>>>>>>>>>           ] 3631/6019, 28.4 task/s, elapsed: 128s, ETA:    84s
[>>>>>>>>>>>>>>>           ] 3632/6019, 28.4 task/s, elapsed: 128s, ETA:    84s
[>>>>>>>>>>>>>>>           ] 3633/6019, 28.4 task/s, elapsed: 128s, ETA:    84s
[>>>>>>>>>>>>>>>           ] 3634/6019, 28.4 task/s, elapsed: 128s, ETA:    84s
[>>>>>>>>>>>>>>>           ] 3635/6019, 28.4 task/s, elapsed: 128s, ETA:    84s
[>>>>>>>>>>>>>>>           ] 3636/6019, 28.4 task/s, elapsed: 128s, ETA:    84s
[>>>>>>>>>>>>>>>           ] 3637/6019, 28.4 task/s, elapsed: 128s, ETA:    84s
[>>>>>>>>>>>>>>>           ] 3638/6019, 28.4 task/s, elapsed: 128s, ETA:    84s
[>>>>>>>>>>>>>>>           ] 3639/6019, 28.4 task/s, elapsed: 128s, ETA:    84s
[>>>>>>>>>>>>>>>           ] 3640/6019, 28.4 task/s, elapsed: 128s, ETA:    84s
[>>>>>>>>>>>>>>>           ] 3641/6019, 28.4 task/s, elapsed: 128s, ETA:    84s
[>>>>>>>>>>>>>>>           ] 3642/6019, 28.4 task/s, elapsed: 128s, ETA:    84s
[>>>>>>>>>>>>>>>           ] 3643/6019, 28.4 task/s, elapsed: 128s, ETA:    84s
[>>>>>>>>>>>>>>>           ] 3644/6019, 28.4 task/s, elapsed: 128s, ETA:    84s
[>>>>>>>>>>>>>>>           ] 3645/6019, 28.4 task/s, elapsed: 128s, ETA:    84s
[>>>>>>>>>>>>>>>           ] 3646/6019, 28.4 task/s, elapsed: 128s, ETA:    84s
[>>>>>>>>>>>>>>>           ] 3647/6019, 28.4 task/s, elapsed: 128s, ETA:    84s
[>>>>>>>>>>>>>>>           ] 3648/6019, 28.4 task/s, elapsed: 128s, ETA:    84s
[>>>>>>>>>>>>>>>           ] 3649/6019, 28.4 task/s, elapsed: 129s, ETA:    83s
[>>>>>>>>>>>>>>>           ] 3650/6019, 28.4 task/s, elapsed: 129s, ETA:    83s
[>>>>>>>>>>>>>>>           ] 3651/6019, 28.4 task/s, elapsed: 129s, ETA:    83s
[>>>>>>>>>>>>>>>           ] 3652/6019, 28.4 task/s, elapsed: 129s, ETA:    83s
[>>>>>>>>>>>>>>>           ] 3653/6019, 28.4 task/s, elapsed: 129s, ETA:    83s
[>>>>>>>>>>>>>>>           ] 3654/6019, 28.4 task/s, elapsed: 129s, ETA:    83s
[>>>>>>>>>>>>>>>           ] 3655/6019, 28.4 task/s, elapsed: 129s, ETA:    83s
[>>>>>>>>>>>>>>>           ] 3656/6019, 28.4 task/s, elapsed: 129s, ETA:    83s
[>>>>>>>>>>>>>>>           ] 3657/6019, 28.4 task/s, elapsed: 129s, ETA:    83s
[>>>>>>>>>>>>>>>           ] 3658/6019, 28.4 task/s, elapsed: 129s, ETA:    83s
[>>>>>>>>>>>>>>>           ] 3659/6019, 28.4 task/s, elapsed: 129s, ETA:    83s
[>>>>>>>>>>>>>>>           ] 3660/6019, 28.4 task/s, elapsed: 129s, ETA:    83s
[>>>>>>>>>>>>>>>           ] 3661/6019, 28.4 task/s, elapsed: 129s, ETA:    83s
[>>>>>>>>>>>>>>>           ] 3662/6019, 28.4 task/s, elapsed: 129s, ETA:    83s
[>>>>>>>>>>>>>>>           ] 3663/6019, 28.4 task/s, elapsed: 129s, ETA:    83s
[>>>>>>>>>>>>>>>           ] 3664/6019, 28.4 task/s, elapsed: 129s, ETA:    83s
[>>>>>>>>>>>>>>>           ] 3665/6019, 28.4 task/s, elapsed: 129s, ETA:    83s
[>>>>>>>>>>>>>>>           ] 3666/6019, 28.4 task/s, elapsed: 129s, ETA:    83s
[>>>>>>>>>>>>>>>           ] 3667/6019, 28.4 task/s, elapsed: 129s, ETA:    83s
[>>>>>>>>>>>>>>>           ] 3668/6019, 28.4 task/s, elapsed: 129s, ETA:    83s
[>>>>>>>>>>>>>>>           ] 3669/6019, 28.4 task/s, elapsed: 129s, ETA:    83s
[>>>>>>>>>>>>>>>           ] 3670/6019, 28.4 task/s, elapsed: 129s, ETA:    83s
[>>>>>>>>>>>>>>>           ] 3671/6019, 28.4 task/s, elapsed: 129s, ETA:    83s
[>>>>>>>>>>>>>>>           ] 3672/6019, 28.4 task/s, elapsed: 129s, ETA:    83s
[>>>>>>>>>>>>>>>           ] 3673/6019, 28.4 task/s, elapsed: 129s, ETA:    83s
[>>>>>>>>>>>>>>>           ] 3674/6019, 28.4 task/s, elapsed: 129s, ETA:    83s
[>>>>>>>>>>>>>>>           ] 3675/6019, 28.4 task/s, elapsed: 129s, ETA:    82s
[>>>>>>>>>>>>>>>           ] 3676/6019, 28.4 task/s, elapsed: 129s, ETA:    82s
[>>>>>>>>>>>>>>>           ] 3677/6019, 28.4 task/s, elapsed: 129s, ETA:    82s
[>>>>>>>>>>>>>>>           ] 3678/6019, 28.4 task/s, elapsed: 129s, ETA:    82s
[>>>>>>>>>>>>>>>           ] 3679/6019, 28.4 task/s, elapsed: 129s, ETA:    82s
[>>>>>>>>>>>>>>>           ] 3680/6019, 28.4 task/s, elapsed: 129s, ETA:    82s
[>>>>>>>>>>>>>>>           ] 3681/6019, 28.4 task/s, elapsed: 129s, ETA:    82s
[>>>>>>>>>>>>>>>           ] 3682/6019, 28.4 task/s, elapsed: 129s, ETA:    82s
[>>>>>>>>>>>>>>>           ] 3683/6019, 28.4 task/s, elapsed: 130s, ETA:    82s
[>>>>>>>>>>>>>>>           ] 3684/6019, 28.4 task/s, elapsed: 130s, ETA:    82s
[>>>>>>>>>>>>>>>           ] 3685/6019, 28.4 task/s, elapsed: 130s, ETA:    82s
[>>>>>>>>>>>>>>>           ] 3686/6019, 28.4 task/s, elapsed: 130s, ETA:    82s
[>>>>>>>>>>>>>>>           ] 3687/6019, 28.4 task/s, elapsed: 130s, ETA:    82s
[>>>>>>>>>>>>>>>           ] 3688/6019, 28.4 task/s, elapsed: 130s, ETA:    82s
[>>>>>>>>>>>>>>>           ] 3689/6019, 28.4 task/s, elapsed: 130s, ETA:    82s
[>>>>>>>>>>>>>>>           ] 3690/6019, 28.4 task/s, elapsed: 130s, ETA:    82s
[>>>>>>>>>>>>>>>           ] 3691/6019, 28.4 task/s, elapsed: 130s, ETA:    82s
[>>>>>>>>>>>>>>>           ] 3692/6019, 28.4 task/s, elapsed: 130s, ETA:    82s
[>>>>>>>>>>>>>>>           ] 3693/6019, 28.4 task/s, elapsed: 130s, ETA:    82s
[>>>>>>>>>>>>>>>           ] 3694/6019, 28.4 task/s, elapsed: 130s, ETA:    82s
[>>>>>>>>>>>>>>>           ] 3695/6019, 28.4 task/s, elapsed: 130s, ETA:    82s
[>>>>>>>>>>>>>>>           ] 3696/6019, 28.4 task/s, elapsed: 130s, ETA:    82s
[>>>>>>>>>>>>>>>           ] 3697/6019, 28.4 task/s, elapsed: 130s, ETA:    82s
[>>>>>>>>>>>>>>>           ] 3698/6019, 28.4 task/s, elapsed: 130s, ETA:    82s
[>>>>>>>>>>>>>>>           ] 3699/6019, 28.4 task/s, elapsed: 130s, ETA:    82s
[>>>>>>>>>>>>>>>           ] 3700/6019, 28.4 task/s, elapsed: 130s, ETA:    82s
[>>>>>>>>>>>>>>>           ] 3701/6019, 28.4 task/s, elapsed: 130s, ETA:    82s
[>>>>>>>>>>>>>>>           ] 3702/6019, 28.4 task/s, elapsed: 130s, ETA:    82s
[>>>>>>>>>>>>>>>           ] 3703/6019, 28.4 task/s, elapsed: 130s, ETA:    81s
[>>>>>>>>>>>>>>>>          ] 3704/6019, 28.4 task/s, elapsed: 130s, ETA:    81s
[>>>>>>>>>>>>>>>>          ] 3705/6019, 28.4 task/s, elapsed: 130s, ETA:    81s
[>>>>>>>>>>>>>>>>          ] 3706/6019, 28.4 task/s, elapsed: 130s, ETA:    81s
[>>>>>>>>>>>>>>>>          ] 3707/6019, 28.4 task/s, elapsed: 130s, ETA:    81s
[>>>>>>>>>>>>>>>>          ] 3708/6019, 28.4 task/s, elapsed: 130s, ETA:    81s
[>>>>>>>>>>>>>>>>          ] 3709/6019, 28.4 task/s, elapsed: 131s, ETA:    81s
[>>>>>>>>>>>>>>>>          ] 3710/6019, 28.4 task/s, elapsed: 131s, ETA:    81s
[>>>>>>>>>>>>>>>>          ] 3711/6019, 28.4 task/s, elapsed: 131s, ETA:    81s
[>>>>>>>>>>>>>>>>          ] 3712/6019, 28.4 task/s, elapsed: 131s, ETA:    81s
[>>>>>>>>>>>>>>>>          ] 3713/6019, 28.4 task/s, elapsed: 131s, ETA:    81s
[>>>>>>>>>>>>>>>>          ] 3714/6019, 28.4 task/s, elapsed: 131s, ETA:    81s
[>>>>>>>>>>>>>>>>          ] 3715/6019, 28.4 task/s, elapsed: 131s, ETA:    81s
[>>>>>>>>>>>>>>>>          ] 3716/6019, 28.4 task/s, elapsed: 131s, ETA:    81s
[>>>>>>>>>>>>>>>>          ] 3717/6019, 28.4 task/s, elapsed: 131s, ETA:    81s
[>>>>>>>>>>>>>>>>          ] 3718/6019, 28.4 task/s, elapsed: 131s, ETA:    81s
[>>>>>>>>>>>>>>>>          ] 3719/6019, 28.4 task/s, elapsed: 131s, ETA:    81s
[>>>>>>>>>>>>>>>>          ] 3720/6019, 28.4 task/s, elapsed: 131s, ETA:    81s
[>>>>>>>>>>>>>>>>          ] 3721/6019, 28.4 task/s, elapsed: 131s, ETA:    81s
[>>>>>>>>>>>>>>>>          ] 3722/6019, 28.4 task/s, elapsed: 131s, ETA:    81s
[>>>>>>>>>>>>>>>>          ] 3723/6019, 28.4 task/s, elapsed: 131s, ETA:    81s
[>>>>>>>>>>>>>>>>          ] 3724/6019, 28.4 task/s, elapsed: 131s, ETA:    81s
[>>>>>>>>>>>>>>>>          ] 3725/6019, 28.4 task/s, elapsed: 131s, ETA:    81s
[>>>>>>>>>>>>>>>>          ] 3726/6019, 28.4 task/s, elapsed: 131s, ETA:    81s
[>>>>>>>>>>>>>>>>          ] 3727/6019, 28.4 task/s, elapsed: 131s, ETA:    81s
[>>>>>>>>>>>>>>>>          ] 3728/6019, 28.4 task/s, elapsed: 131s, ETA:    81s
[>>>>>>>>>>>>>>>>          ] 3729/6019, 28.4 task/s, elapsed: 131s, ETA:    81s
[>>>>>>>>>>>>>>>>          ] 3730/6019, 28.4 task/s, elapsed: 131s, ETA:    81s
[>>>>>>>>>>>>>>>>          ] 3731/6019, 28.4 task/s, elapsed: 131s, ETA:    81s
[>>>>>>>>>>>>>>>>          ] 3732/6019, 28.4 task/s, elapsed: 131s, ETA:    80s
[>>>>>>>>>>>>>>>>          ] 3733/6019, 28.4 task/s, elapsed: 131s, ETA:    80s
[>>>>>>>>>>>>>>>>          ] 3734/6019, 28.4 task/s, elapsed: 131s, ETA:    80s
[>>>>>>>>>>>>>>>>          ] 3735/6019, 28.4 task/s, elapsed: 131s, ETA:    80s
[>>>>>>>>>>>>>>>>          ] 3736/6019, 28.4 task/s, elapsed: 132s, ETA:    80s
[>>>>>>>>>>>>>>>>          ] 3737/6019, 28.4 task/s, elapsed: 132s, ETA:    80s
[>>>>>>>>>>>>>>>>          ] 3738/6019, 28.4 task/s, elapsed: 132s, ETA:    80s
[>>>>>>>>>>>>>>>>          ] 3739/6019, 28.4 task/s, elapsed: 132s, ETA:    80s
[>>>>>>>>>>>>>>>>          ] 3740/6019, 28.4 task/s, elapsed: 132s, ETA:    80s
[>>>>>>>>>>>>>>>>          ] 3741/6019, 28.4 task/s, elapsed: 132s, ETA:    80s
[>>>>>>>>>>>>>>>>          ] 3742/6019, 28.4 task/s, elapsed: 132s, ETA:    80s
[>>>>>>>>>>>>>>>>          ] 3743/6019, 28.4 task/s, elapsed: 132s, ETA:    80s
[>>>>>>>>>>>>>>>>          ] 3744/6019, 28.4 task/s, elapsed: 132s, ETA:    80s
[>>>>>>>>>>>>>>>>          ] 3745/6019, 28.4 task/s, elapsed: 132s, ETA:    80s
[>>>>>>>>>>>>>>>>          ] 3746/6019, 28.4 task/s, elapsed: 132s, ETA:    80s
[>>>>>>>>>>>>>>>>          ] 3747/6019, 28.4 task/s, elapsed: 132s, ETA:    80s
[>>>>>>>>>>>>>>>>          ] 3748/6019, 28.4 task/s, elapsed: 132s, ETA:    80s
[>>>>>>>>>>>>>>>>          ] 3749/6019, 28.4 task/s, elapsed: 132s, ETA:    80s
[>>>>>>>>>>>>>>>>          ] 3750/6019, 28.4 task/s, elapsed: 132s, ETA:    80s
[>>>>>>>>>>>>>>>>          ] 3751/6019, 28.4 task/s, elapsed: 132s, ETA:    80s
[>>>>>>>>>>>>>>>>          ] 3752/6019, 28.4 task/s, elapsed: 132s, ETA:    80s
[>>>>>>>>>>>>>>>>          ] 3753/6019, 28.4 task/s, elapsed: 132s, ETA:    80s
[>>>>>>>>>>>>>>>>          ] 3754/6019, 28.4 task/s, elapsed: 132s, ETA:    80s
[>>>>>>>>>>>>>>>>          ] 3755/6019, 28.4 task/s, elapsed: 132s, ETA:    80s
[>>>>>>>>>>>>>>>>          ] 3756/6019, 28.4 task/s, elapsed: 132s, ETA:    80s
[>>>>>>>>>>>>>>>>          ] 3757/6019, 28.4 task/s, elapsed: 132s, ETA:    80s
[>>>>>>>>>>>>>>>>          ] 3758/6019, 28.4 task/s, elapsed: 132s, ETA:    80s
[>>>>>>>>>>>>>>>>          ] 3759/6019, 28.4 task/s, elapsed: 132s, ETA:    80s
[>>>>>>>>>>>>>>>>          ] 3760/6019, 28.4 task/s, elapsed: 132s, ETA:    79s
[>>>>>>>>>>>>>>>>          ] 3761/6019, 28.4 task/s, elapsed: 132s, ETA:    79s
[>>>>>>>>>>>>>>>>          ] 3762/6019, 28.4 task/s, elapsed: 132s, ETA:    79s
[>>>>>>>>>>>>>>>>          ] 3763/6019, 28.4 task/s, elapsed: 132s, ETA:    79s
[>>>>>>>>>>>>>>>>          ] 3764/6019, 28.4 task/s, elapsed: 132s, ETA:    79s
[>>>>>>>>>>>>>>>>          ] 3765/6019, 28.4 task/s, elapsed: 132s, ETA:    79s
[>>>>>>>>>>>>>>>>          ] 3766/6019, 28.4 task/s, elapsed: 133s, ETA:    79s
[>>>>>>>>>>>>>>>>          ] 3767/6019, 28.4 task/s, elapsed: 133s, ETA:    79s
[>>>>>>>>>>>>>>>>          ] 3768/6019, 28.4 task/s, elapsed: 133s, ETA:    79s
[>>>>>>>>>>>>>>>>          ] 3769/6019, 28.4 task/s, elapsed: 133s, ETA:    79s
[>>>>>>>>>>>>>>>>          ] 3770/6019, 28.4 task/s, elapsed: 133s, ETA:    79s
[>>>>>>>>>>>>>>>>          ] 3771/6019, 28.4 task/s, elapsed: 133s, ETA:    79s
[>>>>>>>>>>>>>>>>          ] 3772/6019, 28.4 task/s, elapsed: 133s, ETA:    79s
[>>>>>>>>>>>>>>>>          ] 3773/6019, 28.4 task/s, elapsed: 133s, ETA:    79s
[>>>>>>>>>>>>>>>>          ] 3774/6019, 28.4 task/s, elapsed: 133s, ETA:    79s
[>>>>>>>>>>>>>>>>          ] 3775/6019, 28.4 task/s, elapsed: 133s, ETA:    79s
[>>>>>>>>>>>>>>>>          ] 3776/6019, 28.4 task/s, elapsed: 133s, ETA:    79s
[>>>>>>>>>>>>>>>>          ] 3777/6019, 28.4 task/s, elapsed: 133s, ETA:    79s
[>>>>>>>>>>>>>>>>          ] 3778/6019, 28.4 task/s, elapsed: 133s, ETA:    79s
[>>>>>>>>>>>>>>>>          ] 3779/6019, 28.4 task/s, elapsed: 133s, ETA:    79s
[>>>>>>>>>>>>>>>>          ] 3780/6019, 28.4 task/s, elapsed: 133s, ETA:    79s
[>>>>>>>>>>>>>>>>          ] 3781/6019, 28.4 task/s, elapsed: 133s, ETA:    79s
